Date,Adj Close,Volume,Return,,,,,,,,,,,,,,,,,,,,,
2018-01-10,1254.329956,2686000,0.001301193,,,,,,,,,,,,,,,,,,,,,
2018-01-11,1276.680054,3125000,0.017818356,,,,,,,,,,,,,,,,,,,,,
2018-01-12,1305.199951,5443700,0.022339111,,,,,,,,,,,,,,,,,,,,,
2018-01-16,1304.859985,7220700,-0.00026047,,,,,,,,,,,,,,,,,,,,,
2018-01-17,1295,5253800,-0.007556355,,,,,,,,,,,,,,,,,,,,,
2018-01-18,1293.319946,4026900,-0.001297339,,,,,,,,,,,,,,,,,,,,,
2018-01-19,1294.579956,4578500,0.000974245,,,,,,,,,,,,,,,,,,,,,
2018-01-22,1327.310059,4140100,0.025282411,,,,,,,,,,,,,,,,,,,,,
2018-01-23,1362.540039,5169300,0.026542389,,,,,,,,,,,,,,,,,,,,,
2018-01-24,1357.51001,6807500,-0.003691656,,,,,,,,,,,,,,,,,,,,,
2018-01-25,1377.949951,4753000,0.015056936,,,,,,,,,,,,,,,,,,,,,
2018-01-26,1402.050049,4857300,0.017489821,,,,,,,,,,,,,,,,,,,,,
2018-01-29,1417.680054,5701900,0.011147965,,,,,,,,,,,,,,,,,,,,,
2018-01-30,1437.819946,5871900,0.014206232,,,,,,,,,,,,,,,,,,,,,
2018-01-31,1450.890015,6424700,0.009090199,,,,,,,,,,,,,,,,,,,,,
2018-02-01,1390,9113800,-0.041967354,,,,,,,,,,,,,,,,,,,,,
2018-02-02,1429.949951,11125700,0.028740972,,,,,,,,,,,,,,,,,,,,,
2018-02-05,1390,11495000,-0.027938006,,,,,,,,,,,,,,,,,,,,,
2018-02-06,1442.839966,11066800,0.038014364,,,,,,,,,,,,,,,,,,,,,
2018-02-07,1416.780029,7162700,-0.018061557,,,,,,,,,,,,,,,,,,,,,
2018-02-08,1350.5,8578600,-0.046782159,,,,,,,,,,,,,,,,,,,,,
2018-02-09,1339.599976,14141500,-0.008071103,,,,,,,,,,,,,,,,,,,,,
2018-02-12,1386.22998,6738900,0.034808902,,,,,,,,,,,,,,,,,,,,,
2018-02-13,1414.51001,5917900,0.020400677,,,,,,,,,,,,,,,,,,,,,
2018-02-14,1451.050049,5959200,0.025832294,,,,,,,,,,,,,,,,,,,,,
2018-02-15,1461.76001,5652700,0.007380835,,,,,,,,,,,,,,,,,,,,,
2018-02-16,1448.689941,4472600,-0.008941323,,,,,,,,,,,,,,,,,,,,,
2018-02-20,1468.349976,6499200,0.013570906,,,,,,,,,,,,,,,,,,,,,
2018-02-21,1482.920044,6304400,0.009922749,,,,,,,,,,,,,,,,,,,,,
2018-02-22,1485.339966,4858100,0.001631863,,,,,,,,,,,,,,,,,,,,,
2018-02-23,1500,4418100,0.009869817,,,,,,,,,,,,,,,,,,,,,
2018-02-26,1521.949951,4955000,0.014633301,,,,,,,,,,,,,,,,,,,,,
2018-02-27,1511.97998,4808800,-0.006550788,,,,,,,,,,,,,,,,,,,,,
2018-02-28,1512.449951,4515000,0.000310831,,,,,,,,,,,,,,,,,,,,,
2018-03-01,1493.449951,6835200,-0.012562399,,,,,,,,,,,,,,,,,,,,,
2018-03-02,1500.25,6587600,0.004553249,,,,,,,,,,,,,,,,,,,,,
2018-03-05,1523.609985,5233900,0.015570728,,,,,,,,,,,,,,,,,,,,,
2018-03-06,1537.640015,4561700,0.009208413,,,,,,,,,,,,,,,,,,,,,
2018-03-07,1545,4174100,0.004786546,,,,,,,,,,,,,,,,,,,,,
2018-03-08,1551.859985,3862600,0.00444012,,,,,,,,,,,,,,,,,,,,,
2018-03-09,1578.890015,4534300,0.017417828,,,,,,,,,,,,,,,,,,,,,
2018-03-12,1598.390015,5174200,0.012350449,,,,,,,,,,,,,,,,,,,,,
2018-03-13,1588.180054,6531900,-0.006387653,,,,,,,,,,,,,,,,,,,,,
2018-03-14,1591,4259400,0.001775583,,,,,,,,,,,,,,,,,,,,,
2018-03-15,1582.319946,4069700,-0.005455722,,,,,,,,,,,,,,,,,,,,,
2018-03-16,1571.680054,5425000,-0.006724236,,,,,,,,,,,,,,,,,,,,,
2018-03-19,1544.930054,6580800,-0.017020003,,,,,,,,,,,,,,,,,,,,,
2018-03-20,1586.51001,4581600,0.026913811,,,,,,,,,,,,,,,,,,,,,
2018-03-21,1581.859985,4750800,-0.002930977,,,,,,,,,,,,,,,,,,,,,
2018-03-22,1544.920044,6320600,-0.023352219,,,,,,,,,,,,,,,,,,,,,
2018-03-23,1495.560059,8006000,-0.031949864,,,,,,,,,,,,,,,,,,,,,
2018-03-26,1555.859985,5624700,0.040319294,,,,,,,,,,,,,,,,,,,,,
2018-03-27,1497.050049,6999600,-0.03779899,,,,,,,,,,,,,,,,,,,,,
2018-03-28,1431.420044,13705300,-0.043839553,,,,,,,,,,,,,,,,,,,,,
2018-03-29,1447.339966,12581100,0.011121768,,,,,,,,,,,,,,,,,,,,,
2018-04-02,1371.98999,10463600,-0.052061007,,,,,,,,,,,,,,,,,,,,,
2018-04-03,1392.050049,10231200,0.014621141,,,,,,,,,,,,,,,,,,,,,
2018-04-04,1410.569946,6982300,0.013304045,,,,,,,,,,,,,,,,,,,,,
2018-04-05,1451.75,6413500,0.029193911,,,,,,,,,,,,,,,,,,,,,
2018-04-06,1405.22998,5882300,-0.032044099,,,,,,,,,,,,,,,,,,,,,
2018-04-09,1406.079956,4208200,0.000604866,,,,,,,,,,,,,,,,,,,,,
2018-04-10,1436.219971,4254100,0.021435492,,,,,,,,,,,,,,,,,,,,,
2018-04-11,1427.050049,3582500,-0.006384762,,,,,,,,,,,,,,,,,,,,,
2018-04-12,1448.5,3135000,0.015030973,,,,,,,,,,,,,,,,,,,,,
2018-04-13,1430.790039,3685300,-0.012226414,,,,,,,,,,,,,,,,,,,,,
2018-04-16,1441.5,2808600,0.007485348,,,,,,,,,,,,,,,,,,,,,
2018-04-17,1503.829956,5114400,0.04323965,,,,,,,,,,,,,,,,,,,,,
2018-04-18,1527.839966,5227500,0.015965908,,,,,,,,,,,,,,,,,,,,,
2018-04-19,1556.910034,6523700,0.019026906,,,,,,,,,,,,,,,,,,,,,
2018-04-20,1527.48999,5541600,-0.018896432,,,,,,,,,,,,,,,,,,,,,
2018-04-23,1517.859985,4465400,-0.006304464,,,,,,,,,,,,,,,,,,,,,
2018-04-24,1460.089966,7494700,-0.038060177,,,,,,,,,,,,,,,,,,,,,
2018-04-25,1460.170044,6587300,5.48446E-05,,,,,,,,,,,,,,,,,,,,,
2018-04-26,1517.959961,8801100,0.039577525,,,,,,,,,,,,,,,,,,,,,
2018-04-27,1572.619995,13053200,0.036008877,,,,,,,,,,,,,,,,,,,,,
2018-04-30,1566.130005,5464100,-0.004126865,,,,,,,,,,,,,,,,,,,,,
2018-05-01,1582.26001,4572100,0.010299276,,,,,,,,,,,,,,,,,,,,,
2018-05-02,1569.680054,4360300,-0.007950625,,,,,,,,,,,,,,,,,,,,,
2018-05-03,1572.079956,4251900,0.001528912,,,,,,,,,,,,,,,,,,,,,
2018-05-04,1580.949951,3443600,0.005642203,,,,,,,,,,,,,,,,,,,,,
2018-05-07,1600.140015,3801900,0.012138312,,,,,,,,,,,,,,,,,,,,,
2018-05-08,1592.390015,3067900,-0.004843326,,,,,,,,,,,,,,,,,,,,,
2018-05-09,1608,3637300,0.009802865,,,,,,,,,,,,,,,,,,,,,
2018-05-10,1609.079956,2817500,0.000671614,,,,,,,,,,,,,,,,,,,,,
2018-05-11,1602.910034,2263900,-0.003834441,,,,,,,,,,,,,,,,,,,,,
2018-05-14,1601.540039,2509500,-0.000854692,,,,,,,,,,,,,,,,,,,,,
2018-05-15,1576.119995,5077500,-0.01587225,,,,,,,,,,,,,,,,,,,,,
2018-05-16,1587.280029,2570600,0.007080701,,,,,,,,,,,,,,,,,,,,,
2018-05-17,1581.76001,2147600,-0.003477659,,,,,,,,,,,,,,,,,,,,,
2018-05-18,1574.369995,2642600,-0.00467202,,,,,,,,,,,,,,,,,,,,,
2018-05-21,1585.459961,2925200,0.007044066,,,,,,,,,,,,,,,,,,,,,
2018-05-22,1581.400024,2115600,-0.002560731,,,,,,,,,,,,,,,,,,,,,
2018-05-23,1601.859985,3361900,0.012937878,,,,,,,,,,,,,,,,,,,,,
2018-05-24,1603.069946,3430000,0.000755348,,,,,,,,,,,,,,,,,,,,,
2018-05-25,1610.150024,2698400,0.004416575,,,,,,,,,,,,,,,,,,,,,
2018-05-29,1612.869995,3846500,0.001689266,,,,,,,,,,,,,,,,,,,,,
2018-05-30,1624.890015,2907400,0.007452566,,,,,,,,,,,,,,,,,,,,,
2018-05-31,1629.619995,3166300,0.002910954,,,,,,,,,,,,,,,,,,,,,
2018-06-01,1641.540039,3313400,0.007314616,,,,,,,,,,,,,,,,,,,,,
2018-06-04,1665.27002,3187700,0.014455926,,,,,,,,,,,,,,,,,,,,,
2018-06-05,1696.349976,4782200,0.018663613,,,,,,,,,,,,,,,,,,,,,
2018-06-06,1695.75,5473200,-0.000353686,,,,,,,,,,,,,,,,,,,,,
2018-06-07,1689.300049,3765700,-0.003803598,,,,,,,,,,,,,,,,,,,,,
2018-06-08,1683.98999,2955100,-0.003143349,,,,,,,,,,,,,,,,,,,,,
2018-06-11,1689.119995,2335500,0.003046339,,,,,,,,,,,,,,,,,,,,,
2018-06-12,1698.75,2259200,0.005701196,,,,,,,,,,,,,,,,,,,,,
2018-06-13,1704.859985,3327500,0.003596753,,,,,,,,,,,,,,,,,,,,,
2018-06-14,1723.859985,3174400,0.01114461,,,,,,,,,,,,,,,,,,,,,
2018-06-15,1715.969971,4777600,-0.004576946,,,,,,,,,,,,,,,,,,,,,
2018-06-18,1723.790039,3107700,0.004557229,,,,,,,,,,,,,,,,,,,,,
2018-06-19,1734.780029,4290100,0.006375481,,,,,,,,,,,,,,,,,,,,,
2018-06-20,1750.079956,4332600,0.00881952,,,,,,,,,,,,,,,,,,,,,
2018-06-21,1730.219971,4941100,-0.011348044,,,,,,,,,,,,,,,,,,,,,
2018-06-22,1715.670044,4075100,-0.008409293,,,,,,,,,,,,,,,,,,,,,
2018-06-25,1663.150024,7511200,-0.030611958,,,,,,,,,,,,,,,,,,,,,
2018-06-26,1691.089966,4386600,0.016799412,,,,,,,,,,,,,,,,,,,,,
2018-06-27,1660.51001,4872200,-0.018082986,,,,,,,,,,,,,,,,,,,,,
2018-06-28,1701.449951,4529700,0.02465504,,,,,,,,,,,,,,,,,,,,,
2018-06-29,1699.800049,4543500,-0.000969704,,,,,,,,,,,,,,,,,,,,,
2018-07-02,1713.780029,3185700,0.008224485,,,,,,,,,,,,,,,,,,,,,
2018-07-03,1693.959961,2177300,-0.011565118,,,,,,,,,,,,,,,,,,,,,
2018-07-05,1699.72998,2983100,0.003406231,,,,,,,,,,,,,,,,,,,,,
2018-07-06,1710.630005,2650300,0.006412798,,,,,,,,,,,,,,,,,,,,,
2018-07-09,1739.02002,3012000,0.016596234,,,,,,,,,,,,,,,,,,,,,
2018-07-10,1743.069946,3002900,0.002328855,,,,,,,,,,,,,,,,,,,,,
2018-07-11,1755,3209800,0.006844277,,,,,,,,,,,,,,,,,,,,,
2018-07-12,1796.619995,4532700,0.023715097,,,,,,,,,,,,,,,,,,,,,
2018-07-13,1813.030029,4383200,0.009133837,,,,,,,,,,,,,,,,,,,,,
2018-07-16,1822.48999,5466200,0.005217763,,,,,,,,,,,,,,,,,,,,,
2018-07-17,1843.930054,5682900,0.01176416,,,,,,,,,,,,,,,,,,,,,
2018-07-18,1842.920044,4861900,-0.000547749,,,,,,,,,,,,,,,,,,,,,
2018-07-19,1812.969971,4676900,-0.016251423,,,,,,,,,,,,,,,,,,,,,
2018-07-20,1813.699951,3884400,0.000402643,,,,,,,,,,,,,,,,,,,,,
2018-07-23,1802,3888500,-0.006450875,,,,,,,,,,,,,,,,,,,,,
2018-07-24,1829.23999,4278700,0.015116532,,,,,,,,,,,,,,,,,,,,,
2018-07-25,1863.609985,3738200,0.018789221,,,,,,,,,,,,,,,,,,,,,
2018-07-26,1808,9924400,-0.029839927,,,,,,,,,,,,,,,,,,,,,
2018-07-27,1817.27002,9681000,0.005127223,,,,,,,,,,,,,,,,,,,,,
2018-07-30,1779.219971,6562300,-0.020938027,,,,,,,,,,,,,,,,,,,,,
2018-07-31,1777.439941,5738700,-0.001000455,,,,,,,,,,,,,,,,,,,,,
2018-08-01,1797.170044,4153100,0.011100292,,,,,,,,,,,,,,,,,,,,,
2018-08-02,1834.329956,4354700,0.020676904,,,,,,,,,,,,,,,,,,,,,
2018-08-03,1823.290039,3460500,-0.006018501,,,,,,,,,,,,,,,,,,,,,
2018-08-06,1847.75,3391800,0.013415288,,,,,,,,,,,,,,,,,,,,,
2018-08-07,1862.47998,3377500,0.007971847,,,,,,,,,,,,,,,,,,,,,
2018-08-08,1886.52002,3963000,0.012907543,,,,,,,,,,,,,,,,,,,,,
2018-08-09,1898.52002,4860400,0.006360918,,,,,,,,,,,,,,,,,,,,,
2018-08-10,1886.300049,3639900,-0.006436577,,,,,,,,,,,,,,,,,,,,,
2018-08-13,1896.199951,5531500,0.005248318,,,,,,,,,,,,,,,,,,,,,
2018-08-14,1919.650024,3986100,0.012366878,,,,,,,,,,,,,,,,,,,,,
2018-08-15,1882.619995,7700700,-0.01928999,,,,,,,,,,,,,,,,,,,,,
2018-08-16,1886.52002,3957100,0.002071594,,,,,,,,,,,,,,,,,,,,,
2018-08-17,1882.219971,4104300,-0.002279355,,,,,,,,,,,,,,,,,,,,,
2018-08-20,1876.709961,2862000,-0.0029274,,,,,,,,,,,,,,,,,,,,,
2018-08-21,1883.420044,3105600,0.00357545,,,,,,,,,,,,,,,,,,,,,
2018-08-22,1904.900024,3080500,0.011404774,,,,,,,,,,,,,,,,,,,,,
2018-08-23,1902.900024,3563000,-0.001049924,,,,,,,,,,,,,,,,,,,,,
2018-08-24,1905.390015,2800900,0.001308524,,,,,,,,,,,,,,,,,,,,,
2018-08-27,1927.680054,3569000,0.011698413,,,,,,,,,,,,,,,,,,,,,
2018-08-28,1932.819946,3100700,0.002666362,,,,,,,,,,,,,,,,,,,,,
2018-08-29,1998.099976,6531800,0.033774501,,,,,,,,,,,,,,,,,,,,,
2018-08-30,2002.380005,7277300,0.002142049,,,,,,,,,,,,,,,,,,,,,
2018-08-31,2012.709961,4204400,0.005158839,,,,,,,,,,,,,,,,,,,,,
2018-09-04,2039.51001,5721100,0.013315405,,,,,,,,,,,,,,,,,,,,,
2018-09-05,1994.819946,8220600,-0.021912157,,,,,,,,,,,,,,,,,,,,,
2018-09-06,1958.310059,7488700,-0.018302347,,,,,,,,,,,,,,,,,,,,,
2018-09-07,1952.069946,4892600,-0.003186479,,,,,,,,,,,,,,,,,,,,,
2018-09-10,1939.01001,4544800,-0.006690301,,,,,,,,,,,,,,,,,,,,,
2018-09-11,1987.150024,5033600,0.02482711,,,,,,,,,,,,,,,,,,,,,
2018-09-12,1990,4414000,0.001434203,,,,,,,,,,,,,,,,,,,,,
2018-09-13,1989.869995,3621500,-6.53291E-05,,,,,,,,,,,,,,,,,,,,,
2018-09-14,1970.189941,3642000,-0.00989012,,,,,,,,,,,,,,,,,,,,,
2018-09-17,1908.030029,7050200,-0.031550213,,,,,,,,,,,,,,,,,,,,,
2018-09-18,1941.050049,4268700,0.017305818,,,,,,,,,,,,,,,,,,,,,
2018-09-19,1926.420044,4056800,-0.00753716,,,,,,,,,,,,,,,,,,,,,
2018-09-20,1944.300049,3154900,0.009281467,,,,,,,,,,,,,,,,,,,,,
2018-09-21,1915.01001,6855900,-0.015064567,,,,,,,,,,,,,,,,,,,,,
2018-09-24,1934.359985,4213700,0.010104373,,,,,,,,,,,,,,,,,,,,,
2018-09-25,1974.550049,4538400,0.020776931,,,,,,,,,,,,,,,,,,,,,
2018-09-26,1974.849976,4313500,0.000151896,,,,,,,,,,,,,,,,,,,,,
2018-09-27,2012.97998,4329400,0.019307798,,,,,,,,,,,,,,,,,,,,,
2018-09-28,2003,4085100,-0.004957814,,,,,,,,,,,,,,,,,,,,,
2018-10-01,2004.359985,3460500,0.000678974,,,,,,,,,,,,,,,,,,,,,
2018-10-02,1971.310059,5400700,-0.016489017,,,,,,,,,,,,,,,,,,,,,
2018-10-03,1952.76001,5253100,-0.009410011,,,,,,,,,,,,,,,,,,,,,
2018-10-04,1909.420044,7257000,-0.02219421,,,,,,,,,,,,,,,,,,,,,
2018-10-05,1889.650024,6822300,-0.01035394,,,,,,,,,,,,,,,,,,,,,
2018-10-08,1864.420044,7393200,-0.013351668,,,,,,,,,,,,,,,,,,,,,
2018-10-09,1870.319946,4772900,0.00316447,,,,,,,,,,,,,,,,,,,,,
2018-10-10,1755.25,10988900,-0.061524204,,,,,,,,,,,,,,,,,,,,,
2018-10-11,1719.359985,13935900,-0.020447238,,,,,,,,,,,,,,,,,,,,,
2018-10-12,1788.609985,9444600,0.040276615,,,,,,,,,,,,,,,,,,,,,
2018-10-15,1760.949951,6437200,-0.015464542,,,,,,,,,,,,,,,,,,,,,
2018-10-16,1819.959961,5859900,0.033510328,,,,,,,,,,,,,,,,,,,,,
2018-10-17,1831.72998,5295200,0.006467186,,,,,,,,,,,,,,,,,,,,,
2018-10-18,1770.719971,5874000,-0.033307316,,,,,,,,,,,,,,,,,,,,,
2018-10-19,1764.030029,5907200,-0.003778091,,,,,,,,,,,,,,,,,,,,,
2018-10-22,1789.300049,4500000,0.014325164,,,,,,,,,,,,,,,,,,,,,
2018-10-23,1768.699951,6723900,-0.011512937,,,,,,,,,,,,,,,,,,,,,
2018-10-24,1664.199951,6928400,-0.059082944,,,,,,,,,,,,,,,,,,,,,
2018-10-25,1782.170044,10285700,0.070886971,,,,,,,,,,,,,,,,,,,,,
2018-10-26,1642.810059,14963800,-0.078196795,,,,,,,,,,,,,,,,,,,,,
2018-10-29,1538.880005,13866100,-0.063263585,,,,,,,,,,,,,,,,,,,,,
2018-10-30,1530.420044,12460100,-0.005497479,,,,,,,,,,,,,,,,,,,,,
2018-10-31,1598.01001,9390200,0.044164324,,,,,,,,,,,,,,,,,,,,,
2018-11-01,1665.530029,8135500,0.042252563,,,,,,,,,,,,,,,,,,,,,
2018-11-02,1665.530029,6955500,0,,,,,,,,,,,,,,,,,,,,,
2018-11-05,1627.800049,5624700,-0.022653437,,,,,,,,,,,,,,,,,,,,,
2018-11-06,1642.810059,4257400,0.00922104,,,,,,,,,,,,,,,,,,,,,
2018-11-07,1755.48999,8192200,0.06858975,,,,,,,,,,,,,,,,,,,,,
2018-11-08,1754.910034,6534900,-0.000330367,,,,,,,,,,,,,,,,,,,,,
2018-11-09,1712.430054,5902200,-0.024206358,,,,,,,,,,,,,,,,,,,,,
2018-11-12,1636.849976,6806200,-0.044136155,,,,,,,,,,,,,,,,,,,,,
2018-11-13,1631.170044,5933300,-0.003470038,,,,,,,,,,,,,,,,,,,,,
2018-11-14,1599.01001,6486900,-0.01971593,,,,,,,,,,,,,,,,,,,,,
2018-11-15,1619.439941,8427300,0.012776612,,,,,,,,,,,,,,,,,,,,,
2018-11-16,1593.410034,6066100,-0.016073401,,,,,,,,,,,,,,,,,,,,,
2018-11-19,1512.290039,7790000,-0.05090968,,,,,,,,,,,,,,,,,,,,,
2018-11-20,1495.459961,10878800,-0.011128869,,,,,,,,,,,,,,,,,,,,,
2018-11-21,1516.72998,5716800,0.014223062,,,,,,,,,,,,,,,,,,,,,
2018-11-23,1502.060059,2707600,-0.009672072,,,,,,,,,,,,,,,,,,,,,
2018-11-26,1581.329956,6257700,0.052774119,,,,,,,,,,,,,,,,,,,,,
2018-11-27,1581.420044,5783200,5.69698E-05,,,,,,,,,,,,,,,,,,,,,
2018-11-28,1677.75,8458700,0.06091358,,,,,,,,,,,,,,,,,,,,,
2018-11-29,1673.569946,6613200,-0.002491464,,,,,,,,,,,,,,,,,,,,,
2018-11-30,1690.170044,5761800,0.009918975,,,,,,,,,,,,,,,,,,,,,
2018-12-03,1772.359985,6862300,0.048628208,,,,,,,,,,,,,,,,,,,,,
2018-12-04,1668.400024,8694500,-0.058656233,,,,,,,,,,,,,,,,,,,,,
2018-12-06,1699.189941,8789400,0.018454757,,,,,,,,,,,,,,,,,,,,,
2018-12-07,1629.130005,7576100,-0.041231374,,,,,,,,,,,,,,,,,,,,,
2018-12-10,1641.030029,7494800,0.007304527,,,,,,,,,,,,,,,,,,,,,
2018-12-11,1643.23999,6244700,0.001346691,,,,,,,,,,,,,,,,,,,,,
2018-12-12,1663.540039,6598000,0.012353673,,,,,,,,,,,,,,,,,,,,,
2018-12-13,1658.380005,5271300,-0.003101839,,,,,,,,,,,,,,,,,,,,,
2018-12-14,1591.910034,6367200,-0.040081267,,,,,,,,,,,,,,,,,,,,,
2018-12-17,1520.910034,8829800,-0.04460051,,,,,,,,,,,,,,,,,,,,,
2018-12-18,1551.47998,6523000,0.020099773,,,,,,,,,,,,,,,,,,,,,
2018-12-19,1495.079956,8792200,-0.036352402,,,,,,,,,,,,,,,,,,,,,
2018-12-20,1460.829956,9991800,-0.022908474,,,,,,,,,,,,,,,,,,,,,
2018-12-21,1377.449951,13640300,-0.057077146,,,,,,,,,,,,,,,,,,,,,
2018-12-24,1343.959961,7220000,-0.024313036,,,,,,,,,,,,,,,,,,,,,
2018-12-26,1470.900024,10411800,0.094452265,,,,,,,,,,,,,,,,,,,,,
2018-12-27,1461.640015,9722000,-0.006295471,,,,,,,,,,,,,,,,,,,,,
2018-12-28,1478.02002,8829000,0.011206593,,,,,,,,,,,,,,,,,,,,,
2018-12-31,1501.969971,6954500,0.016204078,,,,,,,,,,,,,,,,,,,,,
2019-01-02,1539.130005,7983100,0.024740863,,,,,,,,,,,,,,,,,,,,,
2019-01-03,1500.280029,6975600,-0.025241517,,,,,,,,,,,,,,,,,,,,,
2019-01-04,1575.390015,9182600,0.050063978,,,,,,,,,,,,,,,,,,,,,
2019-01-07,1629.51001,7993200,0.034353395,,,,,,,,,,,,,,,,,,,,,
2019-01-08,1656.579956,8881400,0.016612323,,,,,,,,,,,,,,,,,,,,,
2019-01-09,1659.420044,6348800,0.001714429,,,,,,,,,,,,,,,,,,,,,
