Week,Date,Close Price,Volume,,,,,,
5,12/29/2017,619.49298,9.049B,,,,,,
4,12/28/2017,615.13104,11.854B,,,,,,
3,12/27/2017,608.71277,10.515B,,,,,,
2,12/26/2017,619.31799,9.112B,,,,,,
1,12/25/2017,617.99139,9.193B,,,,,,
5,12/22/2017,617.57062,7.347B,,,,,,
4,12/21/2017,618.85352,9.684B,,,,,,
3,12/20/2017,613.60889,9.06B,,,,,,
2,12/19/2017,611.26532,7.753B,,,,,,
1,12/18/2017,603.36591,7.785B,,,,,,
5,12/15/2017,603.19653,8.904B,,,,,,
4,12/14/2017,609.66278,8.077B,,,,,,
3,12/13/2017,612.24042,7.755B,,,,,,
2,2017/12/12,606.52985,8.434B,,,,,,
1,2017/11/12,615.60223,9.715B,,,,,,
5,2017/8/12,605.44427,8.928B,,,,,,
4,2017/7/12,600.44714,9.025B,,,,,,
3,2017/6/12,607.3075,10.929B,,,,,,
2,2017/5/12,611.42438,15.409B,,,,,,
1,2017/4/12,607.92297,10.265B,,,,,,
5,2017/1/12,607.15808,9.739B,,,,,,
4,11/30/2017,606.51605,10.798B,,,,,,
3,11/29/2017,613.2016,12.455B,,,,,,
2,11/28/2017,614.66766,10.206B,,,,,,
1,11/27/2017,614.70886,14.346B,,,,,,
5,11/24/2017,623.13312,13.086B,,,,,,
4,11/23/2017,623.133,17.815B,,,,,,
3,11/22/2017,640.26868,18.648B,,,,,,
2,11/21/2017,636.43256,18.035B,,,,,,
1,11/20/2017,624.03363,13.745B,,,,,,
5,11/17/2017,622.72021,19.178B,,,,,,
4,11/16/2017,619.9707,12.138B,,,,,,
3,11/15/2017,615.24646,12.064B,,,,,,
2,11/14/2017,618.3313,14.324B,,,,,,
1,11/13/2017,621.34216,15.145B,,,,,,
5,2017/10/11,618.72327,14.182B,,,,,,
4,2017/9/11,613.94208,12.106B,,,,,,
3,2017/8/11,611.16736,15.083B,,,,,,
2,2017/7/11,611.5741,15.212B,,,,,,
1,2017/6/11,607.83508,12.208B,,,,,,
5,2017/3/11,602.32593,12.94B,,,,,,
4,2017/2/11,604.53638,12.61B,,,,,,
3,2017/1/11,604.92554,13.042B,,,,,,
2,10/31/2017,604.45007,10.918B,,,,,,
1,10/30/2017,604.24689,15.739B,,,,,,
5,10/27/2017,605.01648,12.667B,,,,,,
4,10/26/2017,601.52429,12.99B,,,,,,
3,10/25/2017,599.4798,8.821B,,,,,,
2,10/24/2017,597.35602,9.306B,,,,,,
1,10/23/2017,593.61475,8.148B,,,,,,
5,10/20/2017,593.70917,7.298B,,,,,,
4,10/19/2017,595.86963,10.653B,,,,,,
3,10/18/2017,597.25659,10.097B,,,,,,
2,10/17/2017,593.06,8.224B,,,,,,
1,10/16/2017,594.17975,12.136B,,,,,,
5,10/13/2017,596.91296,9.014B,,,,,,
4,2017/12/10,595.73315,9.434B,,,,,,
3,2017/11/10,593.15857,10.442B,,,,,,
2,2017/10/10,591.00305,11.253B,,,,,,
1,2017/9/10,586.88837,13.554B,,,,,,
5,09/29/2017,578.23041,9.331B,,,,,,
4,09/28/2017,574.84381,9.354B,,,,,,
3,09/27/2017,576.12402,8.566B,,,,,,
2,09/26/2017,576.50409,8.187B,,,,,,
1,09/25/2017,577.13293,10.395B,,,,,,
5,09/22/2017,583.24164,10.062B,,,,,,
4,09/21/2017,584.51642,11.11B,,,,,,
3,09/20/2017,584.89893,10.113B,,,,,,
2,09/19/2017,582.97321,11.243B,,,,,,
1,09/18/2017,585.07794,11.793B,,,,,,
5,09/15/2017,585.71759,12.243B,,,,,,
4,09/14/2017,584.59216,11.536B,,,,,,
3,09/13/2017,586.80969,9.541B,,,,,,
2,2017/12/9,587.81976,14.419B,,,,,,
1,2017/11/9,586.09918,12.388B,,,,,,
5,2017/8/9,590.03894,10.604B,,,,,,
4,2017/7/9,590.26434,12.388B,,,,,,
3,2017/6/9,589.61969,13.14B,,,,,,
2,2017/5/9,590.12329,12.496B,,,,,,
1,2017/4/9,589.07751,14.957B,,,,,,
5,2017/1/9,583.92346,15.865B,,,,,,
4,08/31/2017,579.49133,13.294B,,,,,,
3,08/30/2017,581.21887,14.135B,,,,,,
2,08/29/2017,580.50684,12.823B,,,,,,
1,08/28/2017,580.18085,18.558B,,,,,,
5,08/25/2017,571.27972,12.994B,,,,,,
4,08/24/2017,561.06091,8.995B,,,,,,
3,08/23/2017,564.10425,10.496B,,,,,,
2,08/22/2017,563.30664,10.029B,,,,,,
1,08/21/2017,561.71924,10.031B,,,,,,
5,08/18/2017,558.69006,9.656B,,,,,,
4,08/17/2017,557.94604,10.866B,,,,,,
3,08/16/2017,553.77332,10.413B,,,,,,
2,08/15/2017,555.02332,10.644B,,,,,,
1,08/14/2017,554.28284,11.531B,,,,,,
5,2017/11/8,547.62549,15.039B,,,,,,
4,2017/10/8,558.49115,13.009B,,,,,,
3,2017/9/8,558.45593,12.468B,,,,,,
2,2017/8/8,556.70605,13.724B,,,,,,
1,2017/7/8,554.74768,12.423B,,,,,,
5,2017/4/8,551.75604,15.747B,,,,,,
4,2017/3/8,554.7525,14.615B,,,,,,
3,2017/2/8,559.89233,17.229B,,,,,,
2,2017/1/8,561.05219,15.255B,,,,,,
1,07/31/2017,555.86713,14.843B,,,,,,
5,07/28/2017,553.14496,11.141B,,,,,,
4,07/27/2017,551.35974,14.5B,,,,,,
3,07/26/2017,549.04401,13.633B,,,,,,
2,07/25/2017,551.06213,12.167B,,,,,,
1,07/24/2017,554.61267,13.487B,,,,,,
5,07/21/2017,552.737,11.794B,,,,,,
4,07/20/2017,555.802,14.241B,,,,,,
3,07/19/2017,552.80078,18.248B,,,,,,
2,07/18/2017,543.76135,12.462B,,,,,,
1,07/17/2017,541.14594,17.882B,,,,,,
5,07/14/2017,547.58435,10.551B,,,,,,
4,07/13/2017,543.63312,12.567B,,,,,,
3,2017/12/7,539.7688,12.229B,,,,,,
2,2017/11/7,540.46863,11.876B,,,,,,
1,2017/10/7,537.73395,12.059B,,,,,,
5,2017/7/7,538.12726,10.374B,,,,,,
4,2017/6/7,538.92322,10.238B,,,,,,
3,2017/5/7,539.05219,8.823B,,,,,,
2,2017/4/7,532.28796,9.507B,,,,,,
1,2017/3/7,537.99677,8.882B,,,,,,
5,06/30/2017,542.01678,8.151B,,,,,,
4,06/29/2017,539.97028,8.559B,,,,,,
3,06/28/2017,535.96454,9.792B,,,,,,
2,06/27/2017,539.8515,9.756B,,,,,,
1,06/26/2017,537.36273,13.464B,,,,,,
5,06/23/2017,531.3158,10.513B,,,,,,
4,06/22/2017,526.46637,13.553B,,,,,,
3,06/21/2017,526.4173,8.786B,,,,,,
2,06/20/2017,520.85388,8.051B,,,,,,
1,06/19/2017,522.0144,7.98B,,,,,,
5,06/16/2017,517.4953,7.645B,,,,,,
4,06/15/2017,518.66553,8.263B,,,,,,
3,06/14/2017,521.36896,8.381B,,,,,,
2,06/13/2017,527.23047,7.518B,,,,,,
1,2017/12/6,525.86206,9.038B,,,,,,
5,2017/9/6,526.53461,10.119B,,,,,,
4,2017/8/6,524.3056,9.022B,,,,,,
3,2017/7/6,521.07404,10.442B,,,,,,
2,2017/6/6,514.87811,6.409B,,,,,,
1,2017/5/6,510.63651,7.974B,,,,,,
5,2017/2/6,511.96878,8.267B,,,,,,
4,2017/1/6,514.15399,10.313B,,,,,,
3,05/31/2017,512.31091,10.483B,,,,,,
5,05/26/2017,507.48514,10.324B,,,,,,
4,05/25/2017,508.69925,13.072B,,,,,,
3,05/24/2017,498.22733,8.355B,,,,,,
2,05/23/2017,498.64484,11.691B,,,,,,
1,05/22/2017,497.06949,9.254B,,,,,,
5,05/19/2017,495.83377,7.147B,,,,,,
4,05/18/2017,494.4939,8.576B,,,,,,
3,05/17/2017,496.31262,9.974B,,,,,,
2,05/16/2017,498.95209,10.524B,,,,,,
1,05/15/2017,493.8822,8.298B,,,,,,
5,2017/12/5,491.18274,9.339B,,,,,,
4,2017/11/5,486.64673,10.925B,,,,,,
3,2017/10/5,483.54953,9.208B,,,,,,
2,2017/9/5,485.52243,7.677B,,,,,,
1,2017/8/5,486.7562,12.375B,,,,,,
5,2017/5/5,490.62286,10.99B,,,,,,
4,2017/4/5,493.99789,10.348B,,,,,,
3,2017/3/5,495.46048,9.167B,,,,,,
2,2017/2/5,497.51379,9.28B,,,,,,
5,04/28/2017,498.99222,10.163B,,,,,,
4,04/27/2017,500.08273,12.33B,,,,,,
3,04/26/2017,499.52634,11.194B,,,,,,
2,04/25/2017,500.11255,9.407B,,,,,,
1,04/24/2017,498.96155,11.466B,,,,,,
5,04/21/2017,502.97955,10.442B,,,,,,
4,04/20/2017,503.38077,11.418B,,,,,,
3,04/19/2017,500.8541,12.135B,,,,,,
2,04/18/2017,503.69366,11.093B,,,,,,
1,04/17/2017,506.21753,11.717B,,,,,,
5,04/14/2017,506.81094,13.547B,,,,,,
4,04/13/2017,510.68967,12.998B,,,,,,
3,2017/12/4,508.98312,18.182B,,,,,,
2,2017/11/4,510.08295,16.595B,,,,,,
1,2017/10/4,507.54248,14.189B,,,,,,
5,2017/7/4,509.64435,14.029B,,,,,,
4,2017/6/4,509.6145,13.677B,,,,,,
3,2017/5/4,508.30417,14.34B,,,,,,
5,03/31/2017,502.50748,9.158B,,,,,,
4,03/30/2017,498.44205,11.638B,,,,,,
3,03/29/2017,502.90891,10.485B,,,,,,
2,03/28/2017,503.95184,8.419B,,,,,,
1,03/27/2017,506.5744,10.702B,,,,,,
5,03/24/2017,507.01028,12.565B,,,,,,
4,03/23/2017,502.73416,9.432B,,,,,,
3,03/22/2017,501.63577,10.494B,,,,,,
2,03/21/2017,502.8428,8.771B,,,,,,
1,03/20/2017,500.12506,8.873B,,,,,,
5,03/17/2017,499.83392,10.376B,,,,,,
4,03/16/2017,504.71246,10.633B,,,,,,
3,03/15/2017,501.97733,7.91B,,,,,,
2,03/14/2017,500.81039,7.708B,,,,,,
1,03/13/2017,501.05017,9.168B,,,,,,
5,2017/10/3,496.57999,7.002B,,,,,,
4,2017/9/3,495.93976,8.457B,,,,,,
3,2017/8/3,499.30957,7.959B,,,,,,
2,2017/7/3,500.91461,8.033B,,,,,,
1,2017/6/3,500.05573,8.307B,,,,,,
5,2017/3/3,496.53986,8.099B,,,,,,
4,2017/2/3,498.67841,8.99B,,,,,,
3,2017/1/3,503.03082,10.326B,,,,,,
2,02/28/2017,503.29578,7.522B,,,,,,
1,02/27/2017,501.93314,9.867B,,,,,,
5,02/24/2017,505.93512,9.554B,,,,,,
4,02/23/2017,505.78455,9.954B,,,,,,
3,02/22/2017,507.4386,10.282B,,,,,,
2,02/21/2017,506.0257,11.484B,,,,,,
1,02/20/2017,505.28998,13.263B,,,,,,
5,02/17/2017,498.20053,11.46B,,,,,,
4,02/16/2017,501.7254,10.828B,,,,,,
3,02/15/2017,499.01022,12.764B,,,,,,
2,02/14/2017,500.0661,9.481B,,,,,,
1,02/13/2017,499.29892,12.014B,,,,,,
5,2017/10/2,496.01657,12.377B,,,,,,
4,2017/9/2,493.74045,9.756B,,,,,,
3,2017/8/2,492.22198,7.54B,,,,,,
2,2017/7/2,488.95676,6.375B,,,,,,
1,2017/6/2,492.29495,6.852B,,,,,,
5,2017/3/2,492.50406,5.519B,,,,,,
4,01/26/2017,492.50055,6.532B,,,,,,
3,01/25/2017,491.66278,5.838B,,,,,,
2,01/24/2017,490.60922,6.619B,,,,,,
1,01/23/2017,491.30032,7.556B,,,,,,
5,01/20/2017,487.9129,6.53B,,,,,,
4,01/19/2017,483.6763,6.616B,,,,,,
3,01/18/2017,487.7478,7.062B,,,,,,
2,01/17/2017,485.81223,6.945B,,,,,,
1,01/16/2017,481.50473,15.778B,,,,,,
5,01/13/2017,481.30713,8.418B,,,,,,
4,2017/12/1,481.86261,8.124B,,,,,,
3,2017/11/1,481.93314,9.107B,,,,,,
2,2017/10/1,484.94897,8.382B,,,,,,
1,2017/9/1,485.02652,8.371B,,,,,,
5,2017/6/1,483.08966,8.746B,,,,,,
4,2017/5/1,490.01706,8.834B,,,,,,
3,2017/4/1,487.56757,9.005B,,,,,,
2,2017/3/1,480.79224,8.657B,,,,,,
5,12/30/2016,476.97751,7.174B,,,,,,
4,12/29/2016,474.4371,7.009B,,,,,,
3,12/28/2016,473.08383,6.9B,,,,,,
2,12/27/2016,476.7113,7.549B,,,,,,
1,12/26/2016,478.11893,8.979B,,,,,,
5,12/23/2016,476.16705,9.744B,,,,,,
4,12/22/2016,480.16006,9.228B,,,,,,
3,12/21/2016,481.32755,10.825B,,,,,,
2,12/20/2016,476.49457,8.757B,,,,,,
1,12/19/2016,478.26776,8.164B,,,,,,
5,12/16/2016,479.93094,9.078B,,,,,,
4,12/15/2016,482.02509,11.496B,,,,,,
3,12/14/2016,491.09723,12.401B,,,,,,
2,12/13/2016,493.85559,12.111B,,,,,,
1,2016/12/12,494.38489,18.747B,,,,,,
5,2016/9/12,505.35199,15.03B,,,,,,
4,2016/8/12,501.93716,11.738B,,,,,,
3,2016/7/12,504.9903,11.435B,,,,,,
2,2016/6/12,503.12762,11.553B,,,,,,
1,2016/5/12,505.70029,18.085B,,,,,,
5,2016/2/12,513.19055,19.636B,,,,,,
4,2016/1/12,518.15125,18.017B,,,,,,
3,11/30/2016,513.02887,17.856B,,,,,,
2,11/29/2016,517.61536,23.692B,,,,,,
1,11/28/2016,511.84094,20.738B,,,,,,
5,11/25/2016,509.41025,15.362B,,,,,,
4,11/24/2016,504.01483,14.575B,,,,,,
3,11/23/2016,502.68054,16.239B,,,,,,
2,11/22/2016,503.76385,16.852B,,,,,,
1,11/21/2016,499.2616,14.643B,,,,,,
5,11/18/2016,496.11023,11.595B,,,,,,
4,11/17/2016,499.56171,12.156B,,,,,,
3,11/16/2016,498.82074,12.981B,,,,,,
2,11/15/2016,500.14868,13.457B,,,,,,
1,11/14/2016,500.94168,21.325B,,,,,,
5,2016/11/11,502.07474,19.878B,,,,,,
4,2016/10/11,497.47812,13.471B,,,,,,
3,2016/9/11,493.16879,13.911B,,,,,,
2,2016/8/11,497.00241,10.315B,,,,,,
1,2016/7/11,494.6275,9.988B,,,,,,
5,2016/4/11,496.28986,10.407B,,,,,,
4,2016/3/11,498.13998,12.622B,,,,,,
3,2016/2/11,493.99832,9.12B,,,,,,
2,2016/1/11,496.89377,7.494B,,,,,,
1,10/31/2016,492.85419,7.135B,,,,,,
5,10/28/2016,492.72394,9.313B,,,,,,
4,10/27/2016,493.0799,7.763B,,,,,,
3,10/26/2016,495.54651,9.802B,,,,,,
2,10/25/2016,497.57742,11.119B,,,,,,
1,10/24/2016,497.38983,15.301B,,,,,,
5,10/21/2016,492.06543,10.979B,,,,,,
4,10/20/2016,492.43298,7.924B,,,,,,
3,10/19/2016,492.76227,10.117B,,,,,,
2,10/18/2016,493.50418,10.286B,,,,,,
1,10/17/2016,486.54871,8.611B,,,,,,
5,10/14/2016,491.32751,8.232B,,,,,,
4,10/13/2016,490.90991,8.122B,,,,,,
3,2016/12/10,490.51816,6.867B,,,,,,
2,2016/11/10,491.76181,8.771B,,,,,,
1,2016/10/10,491.15308,8.052B,,,,,,
5,09/30/2016,488.01956,4.498B,,,,,,
4,09/29/2016,486.96246,5.545B,,,,,,
3,09/28/2016,484.04303,4.473B,,,,,,
2,09/27/2016,486.09619,5.846B,,,,,,
1,09/26/2016,483.38095,7.045B,,,,,,
5,09/23/2016,491.22961,5.799B,,,,,,
4,09/22/2016,494.12524,7.575B,,,,,,
3,09/21/2016,490.04446,5.914B,,,,,,
2,09/20/2016,488.41025,5.278B,,,,,,
1,09/19/2016,489.48087,5.883B,,,,,,
3,09/14/2016,485.60312,7.043B,,,,,,
2,09/13/2016,487.65768,6.718B,,,,,,
1,2016/12/9,488.03391,12.292B,,,,,,
5,2016/9/9,495.6077,8.266B,,,,,,
4,2016/8/9,500.82693,7.192B,,,,,,
3,2016/7/9,501.49619,10.294B,,,,,,
2,2016/6/9,500.06372,9.828B,,,,,,
1,2016/5/9,497.241,7.829B,,,,,,
5,2016/2/9,496.1843,8.279B,,,,,,
4,2016/1/9,494.97418,8.495B,,,,,,
3,08/31/2016,498.02362,7.957B,,,,,,
2,08/30/2016,495.85101,7.573B,,,,,,
1,08/29/2016,495.48093,7.704B,,,,,,
5,08/26/2016,495.97922,8.153B,,,,,,
4,08/25/2016,497.13376,10.059B,,,,,,
3,08/24/2016,500.37766,8.119B,,,,,,
2,08/23/2016,502.84839,9.292B,,,,,,
1,08/22/2016,501.47955,10.795B,,,,,,
5,08/19/2016,505.84305,11.996B,,,,,,
4,08/18/2016,507.52505,14.238B,,,,,,
3,08/17/2016,508.58652,13.885B,,,,,,
2,08/16/2016,509.85452,19.639B,,,,,,
1,08/15/2016,511.31964,22.054B,,,,,,
5,2016/12/8,496.2092,11.625B,,,,,,
4,2016/11/8,487.4584,10.104B,,,,,,
3,2016/10/8,488.63892,9.043B,,,,,,
2,2016/9/8,489.37424,9.107B,,,,,,
1,2016/8/8,485.62769,8.668B,,,,,,
5,2016/5/8,481.62381,7.72B,,,,,,
4,2016/4/8,482.15085,7.35B,,,,,,
3,2016/3/8,481.68259,7.286B,,,,,,
2,2016/2/8,481.31561,6.217B,,,,,,
1,2016/1/8,478.26224,8.7B,,,,,,
5,07/29/2016,482.60684,8.804B,,,,,,
4,07/28/2016,483.97388,11.278B,,,,,,
3,07/27/2016,482.37949,16.019B,,,,,,
2,07/26/2016,490.00946,8.105B,,,,,,
1,07/25/2016,483.78128,7.02B,,,,,,
5,07/22/2016,483.0835,8.603B,,,,,,
4,07/21/2016,486.99936,8.6B,,,,,,
3,07/20/2016,484.98361,7.27B,,,,,,
2,07/19/2016,484.94135,8.889B,,,,,,
1,07/18/2016,486.95621,11.031B,,,,,,
5,07/15/2016,489.70563,10.267B,,,,,,
4,07/14/2016,490.23993,10.753B,,,,,,
3,07/13/2016,491.021,17.52B,,,,,,
2,2016/12/7,489.33807,17.253B,,,,,,
1,2016/11/7,478.39453,13.853B,,,,,,
5,2016/8/7,477.40744,8.973B,,,,,,
4,2016/7/7,480.54645,11.86B,,,,,,
3,2016/6/7,480.69388,12.49B,,,,,,
2,2016/5/7,480.08963,13.023B,,,,,,
1,2016/4/7,480.85349,13.331B,,,,,,
5,2016/1/7,473.80997,7.175B,,,,,,
4,06/30/2016,473.93887,7.969B,,,,,,
3,06/29/2016,475.42313,10.372B,,,,,,
2,06/28/2016,471.73151,9.202B,,,,,,
1,06/27/2016,469.43832,8.327B,,,,,,
5,06/24/2016,464.24503,10.479B,,,,,,
4,06/23/2016,474.62915,6.775B,,,,,,
3,06/22/2016,476.43793,6.649B,,,,,,
2,06/21/2016,471.64749,8.797B,,,,,,
1,06/20/2016,473.29538,6.359B,,,,,,
5,06/17/2016,472.30389,8.54B,,,,,,
4,06/16/2016,469.59451,8.297B,,,,,,
3,06/15/2016,473.45389,8.739B,,,,,,
2,06/14/2016,466.48218,6.628B,,,,,,
1,06/13/2016,465.78986,9.298B,,,,,,
3,2016/8/6,482.08719,7.629B,,,,,,
2,2016/7/6,483.71704,6.893B,,,,,,
1,2016/6/6,484.20233,7.669B,,,,,,
5,2016/3/6,486.54852,10.149B,,,,,,
4,2016/2/6,481.43188,8.6B,,,,,,
3,2016/1/6,480.66232,11.315B,,,,,,
2,05/31/2016,481.56427,13.886B,,,,,,
1,05/30/2016,465.79626,6.31B,,,,,,
5,05/27/2016,466.68079,6.047B,,,,,,
4,05/26/2016,467.83276,6.039B,,,,,,
3,05/25/2016,466.76523,5.665B,,,,,,
2,05/24/2016,467.49002,5.873B,,,,,,
1,05/23/2016,470.73517,5.97B,,,,,,
5,05/20/2016,469.62003,5.608B,,,,,,
4,05/19/2016,468.03604,6.044B,,,,,,
3,05/18/2016,469.04691,8.272B,,,,,,
2,05/17/2016,473.20059,6.528B,,,,,,
1,05/16/2016,474.66049,5.946B,,,,,,
5,05/13/2016,470.71338,6.263B,,,,,,
4,2016/12/5,474.1947,7.877B,,,,,,
3,2016/11/5,475.00903,8.179B,,,,,,
2,2016/10/5,470.77332,6.885B,,,,,,
1,2016/9/5,470.06384,9.923B,,,,,,
5,2016/6/5,481.42264,10.868B,,,,,,
4,2016/5/5,494.13754,7.473B,,,,,,
3,2016/4/5,494.35651,9.086B,,,,,,
2,2016/3/5,495.0152,9.816B,,,,,,
5,04/29/2016,487.59598,5.803B,,,,,,
4,04/28/2016,488.18845,6.987B,,,,,,
3,04/27/2016,487.06393,6B,,,,,,
2,04/26/2016,489.90054,5.902B,,,,,,
1,04/25/2016,487.08112,6.752B,,,,,,
5,04/22/2016,488.12341,7.708B,,,,,,
4,04/21/2016,487.61197,10.475B,,,,,,
3,04/20/2016,491.77188,16.221B,,,,,,
2,04/19/2016,501.47159,8.087B,,,,,,
1,04/18/2016,498.5643,9.709B,,,,,,
5,04/15/2016,504.96216,9.981B,,,,,,
4,04/14/2016,505.26453,11.316B,,,,,,
3,04/13/2016,503.3154,19.561B,,,,,,
2,2016/12/4,497.88062,9.287B,,,,,,
1,2016/11/4,500.00708,12.521B,,,,,,
5,2016/8/4,492.61261,10.101B,,,,,,
4,2016/7/4,496.57892,11.241B,,,,,,
3,2016/6/4,502.83679,12.02B,,,,,,
2,2016/5/4,503.87976,14.605B,,,,,,
5,2016/1/4,497.31345,11.812B,,,,,,
4,03/31/2016,498.7196,12.155B,,,,,,
3,03/30/2016,497.61353,11.78B,,,,,,
2,03/29/2016,481.99997,9.729B,,,,,,
1,03/28/2016,488.29657,10.344B,,,,,,
5,03/25/2016,490.43262,9.74B,,,,,,
4,03/24/2016,488.26105,13.313B,,,,,,
3,03/23/2016,497.62305,12.568B,,,,,,
2,03/22/2016,497.23932,16.102B,,,,,,
1,03/21/2016,501.3403,23.327B,,,,,,
5,03/18/2016,490.13583,19.73B,,,,,,
4,03/17/2016,482.50253,12.166B,,,,,,
3,03/16/2016,473.78607,12.474B,,,,,,
2,03/15/2016,472.29462,9.831B,,,,,,
1,03/14/2016,471.64468,11.711B,,,,,,
5,2016/11/3,465.93564,7.333B,,,,,,
4,2016/10/3,462.94836,7.607B,,,,,,
3,2016/9/3,471.65778,11.147B,,,,,,
2,2016/8/3,478.01523,13.624B,,,,,,
1,2016/7/3,476.80939,13.246B,,,,,,
5,2016/4/3,475.33215,21.917B,,,,,,
4,2016/3/3,468.22134,17.311B,,,,,,
3,2016/2/3,465.78122,17.597B,,,,,,
2,2016/1/3,447.29074,11.605B,,,,,,
1,02/29/2016,439.03976,12.934B,,,,,,
5,02/26/2016,450.9209,10.695B,,,,,,
4,02/25/2016,446.70871,15.783B,,,,,,
3,02/24/2016,476.14273,11.178B,,,,,,
2,02/23/2016,473.08859,11.257B,,,,,,
1,02/22/2016,478.21457,14.095B,,,,,,
5,02/19/2016,467.92685,8.734B,,,,,,
4,02/18/2016,468.69653,12.44B,,,,,,
3,02/17/2016,469.35202,12.829B,,,,,,
2,02/16/2016,466.12466,11.258B,,,,,,
1,02/15/2016,453.63959,7.292B,,,,,,
5,2016/5/2,450.97906,7.685B,,,,,,
4,2016/4/2,454.64734,9.178B,,,,,,
3,2016/3/2,448.40759,7.739B,,,,,,
2,2016/2/2,450.28339,8.86B,,,,,,
1,2016/1/2,440.99594,8.68B,,,,,,
5,01/29/2016,448.13589,11.33B,,,,,,
4,01/28/2016,433.90598,9.922B,,,,,,
3,01/27/2016,445.5657,13.223B,,,,,,
2,01/26/2016,446.75677,12.693B,,,,,,
1,01/25/2016,475.61578,8.154B,,,,,,
5,01/22/2016,473.14905,8.995B,,,,,,
4,01/21/2016,468.35364,11.119B,,,,,,
3,01/20/2016,482.23041,13.065B,,,,,,
2,01/19/2016,490.06006,12.765B,,,,,,
1,01/18/2016,476.04065,10.113B,,,,,,
5,01/15/2016,474.44702,12.46B,,,,,,
4,01/14/2016,488.83533,13.454B,,,,,,
3,01/13/2016,479.87936,12.067B,,,,,,
2,2016/12/1,489.56534,12.823B,,,,,,
1,2016/11/1,485.61017,17.464B,,,,,,
5,2016/8/1,509.67526,18.596B,,,,,,
4,2016/7/1,499.45935,4.41B,,,,,,
3,2016/6/1,540.51123,14.597B,,,,,,
2,2016/5/1,533.38336,16.212B,,,,,,
