date,close,t,return
2000/1/1,15532.34,1,
2000/2/1,17169.44,2,.1053994
2000/3/1,17406.54,3,.0138094
2000/4/1,15519.3,4,-.1084213
2000/5/1,14713.86,5,-.0518992
2000/6/1,16155.78,6,.0979974
2000/7/1,16840.98,7,.0424121
2000/8/1,17097.51,8,.0152324
2000/9/1,15648.98,9,-.0847217
2000/10/1,14895.34,10,-.0481591
2000/11/1,13984.39,11,-.0611567
2000/12/1,15095.53,12,.0794558
2001/1/1,16102.35,13,.0666965
2001/2/1,14787.87,14,-.0816328
2001/3/1,12760.64,15,-.1370874
2001/4/1,13386.04,16,.0490101
2001/5/1,13174.41,17,-.0158097
2001/6/1,13042.53,18,-.0100103
2001/7/1,12316.69,19,-.0556518
2001/8/1,11090.48,20,-.0995568
2001/9/1,9950.7,21,-.102771
2001/10/1,10073.97,22,.012388
2001/11/1,11279.25,23,.119643
2001/12/1,11397.21,24,.0104581
2002/1/1,10725.3,25,-.0589539
2002/2/1,10482.55,26,-.0226334
2002/3/1,11032.92,27,.0525035
2002/4/1,11497.58,28,.0421158
2002/5/1,11301.94,29,-.0170157
2002/6/1,10598.55,30,-.0622363
2002/7/1,10267.36,31,-.0312486
2002/8/1,10043.87,32,-.0217671
2002/9/1,9072.21,33,-.0967416
2002/10/1,9441.25,34,.0406781
2002/11/1,10069.87,35,.0665823
2002/12/1,9321.29,36,-.0743386
2003/1/1,9258.95,37,-.0066879
2003/2/1,9122.66,38,-.0147198
2003/3/1,8634.45,39,-.0535162
2003/4/1,8717.22,40,.009586
2003/5/1,9487.38,41,.0883493
2003/6/1,9577.12,42,.0094589
2003/7/1,10134.83,43,.0582336
2003/8/1,10908.99,44,.0763861
2003/9/1,11229.87,45,.0294143
2003/10/1,12190.1,46,.0855067
2003/11/1,12317.47,47,.0104487
2003/12/1,12575.94,48,.0209841
2004/1/1,13289.37,49,.0567297
2004/2/1,13907.03,50,.0464778
2004/3/1,12681.67,51,-.0881109
2004/4/1,11942.96,52,-.0582502
2004/5/1,12198.24,53,.021375
2004/6/1,12285.75,54,.007174
2004/7/1,12238.03,55,-.0038842
2004/8/1,12850.28,56,.0500285
2004/9/1,13120.03,57,.0209918
2004/10/1,13054.66,58,-.0049825
2004/11/1,14060.05,59,.0770139
2004/12/1,14230.14,60,.0120974
2005/1/1,13721.69,61,-.0357304
2005/2/1,14195.35,62,.034519
2005/3/1,13516.88,63,-.0477952
2005/4/1,13908.97,64,.0290074
2005/5/1,13867.07,65,-.0030124
2005/6/1,14201.06,66,.0240851
2005/7/1,14880.98,67,.0478782
2005/8/1,14903.55,68,.0015167
2005/9/1,15428.52,69,.0352245
2005/10/1,14386.37,70,-.0675469
2005/11/1,14937.14,71,.0382841
2005/12/1,14876.43,72,-.0040644
2006/1/1,15753.14,73,.0589328
2006/2/1,15918.48,74,.0104957
2006/3/1,15805.04,75,-.0071263
2006/4/1,16661.3,76,.0541764
2006/5/1,15857.89,77,-.0482202
2006/6/1,16267.62,78,.0258376
2006/7/1,16971.34,79,.0432589
2006/8/1,17392.27,80,.0248024
2006/9/1,17543.05,81,.0086694
2006/10/1,18324.35,82,.0445361
2006/11/1,18960.48,83,.0347151
2006/12/1,19964.72,84,.0529649
2007/1/1,20106.42,85,.0070975
2007/2/1,19651.51,86,-.0226251
2007/3/1,19800.93,87,.0076035
2007/4/1,20318.98,88,.026163
2007/5/1,20634.47,89,.0155269
2007/6/1,21772.73,90,.055163
2007/7/1,23184.94,91,.0648614
2007/8/1,23984.14,92,.0344707
2007/9/1,27142.47,93,.1316841
2007/10/1,31352.58,94,.1551115
2007/11/1,28643.61,95,-.0864034
2007/12/1,27812.65,96,-.0290103
2008/1/1,23455.74,97,-.1566521
2008/2/1,24331.67,98,.0373439
2008/3/1,22849.2,99,-.0609276
2008/4/1,25755.35,100,.1271883
2008/5/1,24533.12,101,-.0474554
2008/6/1,22102.01,102,-.099095
2008/7/1,22731.1,103,.028463
2008/8/1,21261.89,104,-.0646343
2008/9/1,18016.21,105,-.1526524
2008/10/1,13968.67,106,-.2246611
2008/11/1,13888.24,107,-.0057579
2008/12/1,14387.48,108,.035947
2009/1/1,13278.21,109,-.0770997
2009/2/1,12811.57,110,-.0351433
2009/3/1,13576.02,111,.0596687
2009/4/1,15520.99,112,.1432652
2009/5/1,18171,113,.1707372
2009/6/1,18378.73,114,.011432
2009/7/1,20573.33,115,.1194097
2009/8/1,19724.19,116,-.0412739
2009/9/1,20955.25,117,.0624137
2009/10/1,21752.87,118,.038063
2009/11/1,21821.5,119,.003155
2009/12/1,21872.5,120,.0023371
2010/1/1,20121.99,121,-.0800325
2010/2/1,20608.7,122,.0241879
2010/3/1,21239.35,123,.0306012
2010/4/1,21108.59,124,-.0061565
2010/5/1,19765.19,125,-.0636424
2010/6/1,20128.99,126,.0184061
2010/7/1,21029.81,127,.0447524
2010/8/1,20536.49,128,-.0234581
2010/9/1,22358.17,129,.0887045
2010/10/1,23096.32,130,.0330148
2010/11/1,23007.99,131,-.0038244
2010/12/1,23035.45,132,.0011935
2011/1/1,23447.34,133,.0178807
2011/2/1,23338.02,134,-.0046624
2011/3/1,23527.52,135,.0081198
2011/4/1,23720.81,136,.0082155
2011/5/1,23684.13,137,-.0015463
2011/6/1,22398.1,138,-.0542993
2011/7/1,22440.25,139,.0018819
2011/8/1,20534.85,140,-.0849099
2011/9/1,17592.41,141,-.14329
2011/10/1,19864.87,142,.1291727
2011/11/1,17989.35,143,-.0944139
2011/12/1,18434.39,144,.0247391
2012/1/1,20390.49,145,.1061114
2012/2/1,21680.08,146,.0632447
2012/3/1,20555.58,147,-.0518679
2012/4/1,21094.21,148,.0262036
2012/5/1,18629.52,149,-.1168421
2012/6/1,19441.46,150,.0435836
2012/7/1,19796.81,151,.0182779
2012/8/1,19482.57,152,-.0158733
2012/9/1,20840.38,153,.0696936
2012/10/1,21641.82,154,.0384561
2012/11/1,22030.39,155,.0179546
2012/12/1,22656.92,156,.0284393
2013/1/1,23729.53,157,.0473414
2013/2/1,23020.27,158,-.0298893
2013/3/1,22299.63,159,-.0313045
2013/4/1,22737.01,160,.0196137
2013/5/1,22392.16,161,-.0151669
2013/6/1,20803.29,162,-.0709566
2013/7/1,21883.66,163,.0519327
2013/8/1,21731.37,164,-.0069591
2013/9/1,22859.86,165,.0519291
2013/10/1,23206.37,166,.015158
2013/11/1,23881.29,167,.0290834
2013/12/1,23306.39,168,-.0240732
2014/1/1,22035.42,169,-.0545331
2014/2/1,22836.96,170,.0363751
2014/3/1,22151.06,171,-.0300347
2014/4/1,22133.97,172,-.0007715
2014/5/1,23081.65,173,.0428156
2014/6/1,23190.72,174,.0047254
2014/7/1,24756.85,175,.0675326
2014/8/1,24742.06,176,-.0005974
2014/9/1,22932.98,177,-.0731176
2014/10/1,23998.06,178,.0464432
2014/11/1,23987.45,179,-.0004422
2014/12/1,23605.04,180,-.0159421
2015/1/1,24507.05,181,.0382127
2015/2/1,24823.29,182,.012904
2015/3/1,24900.89,183,.0031262
2015/4/1,28133,184,.1297989
2015/5/1,27424.19,185,-.025195
2015/6/1,26250.03,186,-.0428148
2015/7/1,24636.28,187,-.0614761
2015/8/1,21670.58,188,-.1203793
2015/9/1,20846.3,189,-.0380368
2015/10/1,22640.04,190,.0860459
2015/11/1,21996.42,191,-.0284284
2015/12/1,21914.4,192,-.0037288
2016/1/1,19683.11,193,-.1018185
2016/2/1,19111.93,194,-.0290188
2016/3/1,20776.7,195,.0871063
2016/4/1,21067.05,196,.0139749
2016/5/1,20815.09,197,-.01196
2016/6/1,20794.37,198,-.0009955
2016/7/1,21891.37,199,.0527547
2016/8/1,22976.88,200,.0495863
2016/9/1,23297.15,201,.0139388
2016/10/1,22934.54,202,-.0155646
2016/11/1,22789.77,203,-.0063123
2016/12/1,22000.56,204,-.03463
2017/1/1,23360.78,205,.0618265
2017/2/1,23740.73,206,.0162645
2017/3/1,24111.59,207,.0156212
2017/4/1,24615.13,208,.0208838
2017/5/1,25660.65,209,.0424747
2017/6/1,25764.58,210,.0040502
2017/7/1,27323.99,211,.0605253
2017/8/1,27970.3,212,.0236536
2017/9/1,27554.3,213,-.0148729
2017/10/1,28245.54,214,.0250864
2017/11/1,29018.76,215,.027375
2017/12/1,29919.15,216,.0310279
2018/1/1,32887.27,217,.0992047
2018/2/1,30844.72,218,-.0621076
2018/3/1,30093.38,219,-.0243588
2018/4/1,30808.45,220,.0237616
2018/5/1,30468.56,221,-.0110323
2018/6/1,28955.11,222,-.0496726
2018/7/1,28583.01,223,-.0128509
2018/8/1,27888.55,224,-.0242962
2018/9/1,27788.52,225,-.0035868
2018/10/1,24979.69,226,-.1010788
2018/11/1,26506.75,227,.0611321
2018/12/1,25845.7,228,-.024939
2019/1/1,27942.47,229,.0811265
2019/2/1,28633.18,230,.024719
2019/3/1,29051.36,231,.0146047
2019/4/1,29699.11,232,.0222967
2019/5/1,26901.09,233,-.0942122
2019/6/1,28542.62,234,.0610209
2019/7/1,27777.75,235,-.0267974
2019/8/1,25724.73,236,-.0739088
2019/9/1,26092.27,237,.0142874
2019/10/1,26906.72,238,.0312143
2019/11/1,26346.49,239,-.0208212
2019/12/1,28189.75,240,.0699622
2020/1/1,26312.63,241,-.0665887
2020/2/1,26129.93,242,-.0069435
2020/3/1,26291.68,243,.0061902
