,Actual,Predicted
1720,0.0083755,0.000371607
1721,-0.0046361,0.001065505
1722,0.0047466,0.000647304
1723,-0.0095578,-0.000440349
1724,0.0054063,0.000341008
1725,0.0112644,0.000653815
1726,-0.002091,-3.721E-05
1727,-0.0071172,0.001390162
1728,0.000551,0.002157346
1729,0.0022421,6.79E-05
1730,0.0043251,0.000849693
1731,0.0141025,4.35E-05
1732,-0.0005729,-0.000128246
1733,-0.0018145,0.00017631
1734,-0.005741,-9.07E-05
1735,-0.0023856,0.000990939
1736,0.0094698,-0.000392875
1737,-0.000714,0.000422445
1738,0.0065817,-0.000405862
1739,0.0017036,-1.34E-05
1740,0.0021186,0.00069651
1741,0.0057688,0.000852309
1742,-0.0003362,0.000577441
1743,0.0123132,0.00083674
1744,0.0047023,0.000410478
1745,-0.0030679,0.000150326
1746,0.0046743,0.000952914
1747,-0.0075561,0.000455461
1748,0.0099455,0.000317625
1749,-0.0035989,0.000812423
1750,-0.0061854,-0.000313414
1751,-0.0016961,0.000851073
1752,-0.0077041,0.001708114
1753,0.0015063,-0.000823157
1754,-0.0020365,0.000521019
1755,-0.00739,-0.001059347
1756,0.0018494,-0.000105353
1757,0.0035934,0.001004769
1758,0.0042734,0.00023772
1759,-0.0118033,8.30E-06
1760,0.0028555,0.000155088
1761,0.011074,-0.000233937
1762,-7.22E-05,0.000307093
1763,-0.001473,0.00156751
1764,0.0208226,0.001314844
1765,0.0008914,0.000509496
1766,0.0079005,0.002525204
1767,0.0037192,-0.000259268
1768,-0.0110888,0.00023835
1769,0.0002997,-0.000478465
1770,0.0012566,0.000121087
1771,-0.0067562,0.000444912
1772,0.0062897,0.000665016
1773,0.0018969,0.001036737
1774,-0.0037291,0.000106659
1775,-0.007798,0.000443004
1776,0.0062165,0.001962624
1777,0.0057424,0.000322567
1778,-0.005208,0.000143281
1779,-0.0002645,-0.000414725
1780,-0.000211,0.001747508
1781,-0.0071601,0.000517501
1782,0.0093422,-2.56492E-05
1783,-0.0021321,0.000973496
1784,-0.0138952,-0.000249589
1785,-0.0041237,0.00112404
1786,0.0096995,0.002285868
1787,-0.0006219,0.000518251
1788,0.0040538,0.000415164
1789,0.0131096,-0.000210693
1790,0.0050086,0.00058359
1791,0.0048844,0.001334927
1792,-0.0033747,-6.6280124445E-05
1793,0.0032907,0.000589509
1794,-0.000496,-1.65241737E-05
1795,-0.0084076,0.000701622
1796,0.0041493,0.000194599
1797,0.0126585,0.000993249
1798,0.0050782,-7.077626708E-05
1799,0.0044025,6.9104317869E-05
1800,0.0012254,0.000435643
1801,0.0085565,0.000194593
1802,-0.0014051,0.000389049
1803,-0.0016699,0.000757427
1804,-0.0062115,0.000383339
1805,0.0015257,0.000980133
1806,0.0085987,0.000310277
1807,0.0004651,-1.219919097E-05
1808,0.0009979,-0.000176324
1809,0.0079548,0.000468904
1810,0.0003313,0.000443911
1811,0.0024323,0.001107759
1812,-0.0015945,0.000327851
1813,0.0057898,0.000914325
1814,0.0044492,0.000636565
1815,-0.0023554,0.000299319
1816,0.005187,0.000577627
1817,-0.000884,0.000620327
1818,0.0034226,0.000790518
1819,-0.0012574,0.000615764
1820,-0.0123798,0.000623929
1821,0.0056037,0.000149136
1822,0.0009207,0.000807554
1823,-0.0120019,0.00014966
1824,0.0023919,0.000497489
1825,0.011631,0.00254534
1826,-0.0031442,0.000209334
1827,-0.0057446,0.000807683
1828,-0.0007804,0.001593562
1829,-0.0001744,0.000569843
1830,0.0078629,0.000537573
1831,-0.001233,0.000127983
1832,-0.0060561,-0.000627696
1833,0.0109767,0.000662777
1834,-0.0077349,0.000617171
1835,0.0007603,0.000200348
1836,-0.0153257,-0.000370157
1837,0.0052369,-0.000260991
1838,-0.0022236,0.001379605
1839,-0.004884,-0.001552683
1840,0.0062828,0.001388403
1841,0.014807,0.001304539
1842,0.0064148,-0.000322049
1843,0.0116162,-0.000592132
1844,0.0016344,-0.000329168
1845,0.0030827,-0.000676892
1846,0.0020536,0.000137583
1847,0.0055503,0.000401329
1848,0.0025514,0.000817259
1849,-0.001276,0.000523528
1850,0.00527,0.000644029
1851,0.0001945,0.000486326
1852,0.0033133,0.00077922
1853,0.007058,0.000504401
1854,-0.0055943,0.000414783
1855,0.0127727,0.000469806
1856,0.0079139,0.000407024
1857,0.0024383,0.000249292
1858,-0.0027663,0.001771877
1859,0.0011503,0.00199853
1860,0.0046323,-2.31E-05
1861,0.0059425,0.000737804
1862,-0.0035118,0.000492833
1863,-0.0112796,0.000299709
1864,-0.0204231,0.001330513
1865,0.0136411,0.000567494
1866,-0.0027622,0.00141301
1867,0.0086149,-0.000861485
1868,-0.002366,0.00112102
1869,-0.0108487,0.002144001
1870,0.00396,0.00013681
1871,0.0090957,0.001095315
1872,0.0042672,0.000607077
1873,0.0119759,3.42E-05
1874,0.0005433,0.00047544
1875,-0.0035272,0.000219284
1876,0.011871,0.000276969
1877,-0.0044246,-0.000155686
1878,-0.0006128,0.001476362
1879,-0.0076163,-0.000121434
1880,3.93E-05,0.001120543
1881,-0.0045993,0.000279585
1882,-0.0032897,-0.000862557
1883,0.0052883,0.000268742
1884,0.0103605,0.000168853
1885,0.000612,-0.000177805
1886,-0.0027942,-0.000495867
1887,-0.0041902,0.00092305
1888,0.0010941,0.000688788
1889,0.0126649,0.000225752
1890,-0.003848,0.00017889
1891,0.0027232,-0.000603602
1892,-0.0006211,-0.000264781
1893,-0.008175,0.000828829
1894,-0.0136364,-0.00031938
1895,0.0004607,0.001479654
1896,0.004704,0.000627495
1897,-0.0079888,1.70E-05
1898,0.0048393,-0.001477404
1899,0.0224615,0.001331282
1900,0.0073108,0.000318655
1901,0.0027788,0.000831107
1902,-0.0046191,0.000303169
1903,0.0057981,-0.000142189
1904,-0.0035541,0.000166707
1905,0.0024466,0.000622305
1906,0.0006114,0.000464234
1907,0.0075983,0.00049571
1908,0.0001634,0.000910077
1909,0.0004972,4.49E-05
1910,-0.0192489,0.000447783
1911,0.0116534,0.000399949
1912,-0.0063663,0.00026393
1913,-0.0053314,-0.000584156
1914,0.0052538,0.001944832
1915,-0.0035512,0.001056301
1916,0.0083847,0.000727296
1917,-0.0036099,0.000260098
1918,-0.0031991,-7.74E-05
1919,0.012339,0.000422148
1920,-0.0026376,0.000838301
1921,0.0029794,0.001299339
1922,-0.000238,-0.000279058
1923,0.0139015,0.001099031
1924,-0.0029916,0.001009117
1925,0.0079208,-0.000215412
1926,-0.0005371,-0.000209347
1927,0.0021036,0.00068464
1928,-0.0010301,0.000941096
1929,-0.0103056,0.001041371
1930,0.0057907,-0.000169152
1931,0.0062125,0.000754144
1932,0.0020984,0.000109968
1933,0.019062,0.000408442
1934,0.0062184,0.001160319
1935,-0.0098505,1.60E-06
1936,0.0053313,0.001035739
1937,-0.0060312,-0.001165989
1938,-0.0001799,0.002039489
1939,-0.0019211,0.001118968
1940,-0.0150717,0.000133851
1941,-0.0035339,-0.000392058
1942,0.0022026,0.001613028
1943,-0.0101406,-0.000273246
1944,-0.0214265,0.000320687
1945,0.0027773,0.00163638
1946,0.0118948,0.002129037
1947,0.0113632,-0.00104198
1948,-0.0059177,-5.63E-05
1949,0.0148719,0.002313357
1950,-0.0019067,-0.001298487
1951,-0.0109123,0.002236421
1952,0.0070126,0.001460417
1953,0.0069965,0.001367439
1954,-0.000669,0.001536993
1955,0.0045485,0.000281241
1956,0.0071832,0.00176734
1957,0.0006644,0.000523257
1958,0.0089889,0.001013505
1959,0.0018564,0.00022159
1960,0.0199257,0.000619687
1961,0.0014956,0.000827539
1962,0.0057436,-0.000346927
1963,0.0025429,0.000222404
1964,0.0027548,-1.07E-05
1965,0.0036208,0.000806666
1966,0.0020093,0.000584975
1967,0.0015019,0.000732908
1968,0.0093877,0.000606205
1969,-0.0023452,0.000400129
1970,0.0180568,0.000587813
1971,0.0024655,0.000894028
1972,0.0043313,4.50E-06
1973,0.004139,0.001298784
1974,0.0042945,0.000696669
1975,0.0165864,0.000965117
1976,0.00085,0.000119225
1977,-0.009231,0.000467864
1978,0.0153018,0.000587241
1979,-0.0056473,-0.000821404
1980,-0.010908,0.003233461
1981,0.0085864,0.001264956
1982,-0.0074552,0.00132098
1983,-0.0012349,0.000660267
1984,-0.0109368,-0.000457808
1985,-0.0511642,6.27E-05
1986,-0.0088974,0.000694183
1987,0.0042235,0.002685451
1988,-0.0309954,0.00107883
1989,-0.0016196,0.001226476
1990,0.0128956,0.003005193
1991,0.0226569,0.001785823
1992,0.0196565,-0.000514294
1993,-0.007771,-0.001308595
1994,0.0180821,0.000751028
1995,-0.0148324,-0.004555019
1996,0.0097363,0.004898344
1997,0.0074017,0.003050813
1998,-0.0073,0.000466258
1999,-0.013558,0.00111789
2000,0.0064688,0.00399312
2001,-0.0148434,-0.000750454
2002,-0.022792,-0.002236025
2003,0.0208904,0.003281641
2004,-0.0102853,0.001145508
2005,0.0151539,0.001352557
2006,0.0111465,0.004057961
2007,0.0192965,0.002577184
2008,0.0002253,0.000744555
2009,-0.0052668,0.000730241
2010,0.0033749,-0.000692333
2011,-0.0012406,-0.000819791
2012,0.0003742,0.001024197
2013,0.0011478,0.00031729
2014,-0.0042919,0.000519426
2015,-0.0109334,0.00026276
2016,-0.0245168,0.000655971
2017,0.0079012,0.00116507
2018,0.0079237,0.00224512
2019,-0.0249523,-0.002196431
2020,0.0023599,0.001225499
2021,0.0028817,0.004020979
2022,-0.0219154,0.000611802
2023,0.0110523,0.005050289
2024,0.012888,0.003164888
2025,0.0165123,0.000502922
2026,0.0054988,0.000839533
2027,-0.0021501,0.002077155
2028,-0.0007427,-0.001150587
2029,-0.0159954,-0.000598406
2030,-0.0083403,-0.000957089
2031,0.0073679,-2.47E-05
2032,0.0140069,0.000350631
2033,-0.0094472,-0.000293974
2034,-0.0053892,-0.001398073
2035,0.012621,0.001145298
2036,-0.0100564,-0.00041996
2037,-0.0105668,0.000497604
2038,0.0090973,0.000522588
2039,0.0174296,0.000466407
2040,-0.002745,-0.001609194
2041,-0.0133613,-0.000864787
2042,-0.0127623,0.002700756
2043,0.0022642,0.000283421
2044,0.013621,3.73E-05
2045,0.0043855,-0.000279579
2046,0.0089428,-0.001853667
2047,0.0101541,0.000496993
2048,0.0134637,-0.000520842
2049,-0.0123347,0.000410559
2050,-0.0013428,0.000225027
2051,-0.0054017,-0.002392642
2052,0.003418,0.000333832
2053,0.0060049,0.002343578
2054,-0.0182078,-0.00122085
2055,0.0030904,-0.001443687
2056,-0.0056037,0.000492935
2057,0.0066765,-0.00098153
2058,-0.0099921,0.00368387
2059,-0.014033,-0.001277929
2060,0.0136998,0.001445954
2061,0.0007992,0.001263811
2062,0.0165635,0.000985152
2063,0.0030798,0.001940283
2064,0.0053275,0.001297771
2065,0.0081106,0.001265213
2066,-0.0175936,-0.000129726
2067,0.0034074,-0.001006992
2068,0.0012671,-0.001848704
2069,-0.0121503,0.000423238
2070,-0.0092752,0.002511404
2071,-0.004293,0.002388869
2072,-0.0277583,-0.00059214
2073,0.0077378,0.000748859
2074,-0.0134738,0.00240226
2075,0.0014558,-0.000538728
2076,-0.0128604,0.002789461
2077,-0.002762,-0.0016276
2078,-0.0181827,0.001910287
2079,0.0049746,-0.001910491
2080,0.0160643,0.002637672
2081,-0.0141439,-0.000123434
2082,-0.0106461,0.000553108
2083,-0.0021097,0.002457212
2084,0.0047381,-0.001270321
2085,0.0131687,0.002713899
2086,-0.0002179,-0.001130845
2087,-0.0129195,-0.001017343
2088,0.0059742,0.001653731
2089,0.0015663,-0.000786036
2090,0.0004985,0.00163666
2091,-0.0125433,0.000857894
2092,-0.0022802,0.001478529
2093,-0.0037898,-0.00033522
2094,0.0076264,-0.000815461
2095,0.001121,0.001837236
2096,0.0143845,-0.001678734
2097,0.0090128,0.000525725
2098,-0.0048325,-0.000639242
2099,0.000804,0.001227179
2100,-0.0024701,-0.000295931
2101,-0.0052247,0.00085422
2102,-0.008476,0.000130265
2103,-0.0220947,0.000468462
2104,-0.0013798,0.000286744
2105,0.0051756,0.002330106
2106,0.0154323,-0.000920899
2107,0.0039032,0.001117562
2108,0.0087506,-0.000293051
2109,-0.0084133,-0.000496709
2110,-0.0151604,0.000606051
2111,-0.0065735,0.000168807
2112,-0.0154701,-0.000349437
2113,-0.0081808,-0.001955659
2114,0.0041826,0.001552625
2115,0.0141331,-0.001243477
2116,0.005608,-0.000315777
2117,0.0062981,-0.001874968
2118,-0.0049098,0.00019362
2119,-0.0042674,0.000528833
2120,0.021661,-0.000314986
2121,0.0028421,0.000457866
2122,0.0022863,0.001590396
2123,-0.0088818,2.70E-05
2124,-0.009782,0.002352265
2125,-0.0063113,-0.000955351
2126,0.0094109,-0.000351339
2127,-0.0260781,0.001594185
2128,-0.0098749,-0.003376322
2129,-5.00E-05,0.001111104
2130,-0.0133483,-0.00174947
2131,-0.0071719,0.005209139
2132,-0.0029335,-0.001793256
2133,0.0254109,-0.000695635
2134,0.0100657,0.000629755
2135,-0.0129574,-0.002037883
2136,0.0056366,0.001514156
2137,0.0119148,-0.000642783
2138,0.002565,0.002776491
2139,0.0173199,0.002326193
2140,-0.016248,0.001007875
2141,0.0115449,0.000228595
2142,-0.0036381,-0.001140124
2143,0.0026285,0.000728602
2144,-0.0238278,0.002870965
2145,-0.0012947,-4.69E-05
2146,-0.0172525,-0.000766812
2147,-0.0019268,-0.003065054
2148,-0.0139241,0.004557126
2149,-0.001132,-0.002270193
2150,0.0007703,0.002582708
2151,-0.0353796,-0.002479709
2152,0.0211792,0.001133067
2153,-0.0138143,0.002203295
2154,0.0006759,0.001587844
2155,-0.0003028,0.003568379
2156,0.0041977,2.89E-05
2157,0.0231501,0.00154301
2158,-0.0308414,0.000940343
2159,-0.0038179,-0.002681234
2160,-0.0101117,-0.003166293
2161,-0.0110757,-0.00250855
2162,0.0038195,0.004644743
2163,-0.009129,-0.00313221
2164,0.0160322,-0.001536767
2165,0.0174666,0.002358067
2166,0.0421132,-3.21E-06
2167,-0.0208394,-0.001017582
2168,0.0071939,0.00389266
2169,0.0010233,-0.000111158
2170,0.0030607,0.001316207
2171,-0.0238603,8.57E-05
2172,0.001221,0.00010499
2173,0.0062298,-0.001324615
2174,-0.0053674,-3.87E-05
2175,0.0174983,0.004227025
2176,0.003072,0.001930946
2177,0.0071981,0.00025743
2178,-0.02016,0.001406783
2179,0.0050747,0.001841115
2180,0.0018459,-0.000818215
2181,-0.0035255,0.000302875
2182,0.0172981,0.003570043
2183,-0.0016765,0.001870128
2184,0.0133146,0.001144733
2185,-0.0086772,0.000677387
2186,0.0021066,0.000804436
2187,0.0254761,0.000736704
2188,0.0028843,0.001743491
2189,-0.0161685,0.003277408
2190,-0.0247318,0.001253012
2191,-0.0035411,0.00121262
2192,-0.0119468,-0.000622091
2193,0.000749,4.70E-05
2194,0.0161045,0.000430683
2195,0.0128935,-0.000331112
2196,-0.016195,-0.001598195
2197,-0.0002609,0.000874337
2198,-0.0104926,-0.002323611
2199,0.0019811,0.000845433
2200,-0.0093508,0.003434432
2201,0.0050692,-0.00242036
2202,-0.0039622,0.001269654
2203,-0.0067248,-0.001441276
2204,0.0009937,0.000652095
2205,0.01339,0.001266019
2206,-0.0276777,0.000302288
2207,-0.0026259,-0.003843328
2208,0.0224091,-0.000926097
2209,0.0081819,0.003616341
2210,0.0015386,0.000404976
2211,0.0226806,0.003385036
2212,0.0022337,0.00010751
2213,0.0054989,0.003501297
2214,-0.0138349,0.000218822
2215,0.0202279,0.001704657
2216,0.0026765,0.001542125
2217,-0.0054445,0.001238681
2218,0.0125274,0.002770431
2219,0.0039027,0.00258288
2220,-0.0070263,0.003008882
2221,0.0001018,0.001036112
2222,0.0041758,0.001928715
2223,0.0165263,0.000788042
2224,0.0002819,0.000124537
2225,-0.001642,-0.000824557
2226,0.0040379,-0.000254163
2227,0.010839,-1.86E-05
2228,-0.0004198,0.00081428
2229,0.0021292,0.000224134
2230,-0.0015681,0.000153768
2231,0.0070678,0.000839491
2232,0.0009768,0.000770735
2233,0.0115813,0.000227748
2234,-0.0022998,0.000526031
2235,-0.0186835,0.000298588
2236,0.0159913,0.001223819
2237,-0.0041937,0.000427191
2238,0.0101289,0.002336458
2239,0.0040636,0.002259632
2240,0.00651,0.002151171
2241,0.0049625,0.0016581
2242,-0.0064656,0.000659457
2243,-0.0005082,0.000491547
2244,-0.004321,4.53E-05
2245,0.0062511,0.000108316
2246,0.0051166,0.001203028
2247,6.94E-05,-0.000782091
2248,0.0026242,0.000259661
2249,-0.0088902,0.000977984
2250,-0.0191466,0.000261496
2251,0.0097377,0.001201359
2252,0.0146498,0.001300727
2253,-0.0039217,-0.002246959
2254,0.0015253,9.09E-05
2255,0.0055758,0.00345719
2256,0.0136753,0.000262407
2257,0.0019473,0.000628421
2258,-0.0049314,-0.000398873
2259,-0.0085062,0.00049131
2260,0.0014378,0.000922239
2261,-0.0202659,-0.000384961
2262,0.0015272,-0.002790447
2263,0.0056478,0.001181719
2264,0.0016347,-0.000877596
2265,0.0095967,0.002945739
2266,0.0175778,0.000857818
2267,0.0021193,-0.000470531
2268,0.0122101,0.000950538
2269,-0.0016698,-0.001478388
2270,0.0047043,-0.000112706
2271,0.0026711,0.000784484
2272,-0.0012577,0.00063066
2273,-0.0093,0.000754445
2274,0.0023563,0.001178282
2275,-0.0033113,0.000141269
2276,0.0107058,-0.00037005
2277,-0.0001722,0.001098478
2278,-0.0053584,-0.000727047
2279,-6.52E-07,0.000645925
2280,-0.0052534,0.001481883
2281,-0.0085899,-0.000231095
2282,0.0018683,0.000174057
2283,0.0097214,0.00082421
2284,-0.0064799,-1.50E-06
2285,0.0082518,-0.001207649
2286,0.0045876,0.000719312
2287,-0.0289789,0.000553958
2288,0.0052448,-0.000305577
2289,-0.0122542,0.001059746
2290,-0.0238639,-0.001646243
2291,0.0084479,0.006291165
2292,-0.0149988,-0.000669636
2293,0.0052162,-0.001268563
2294,0.000225,0.001363745
2295,-0.0116219,-0.001109141
2296,-0.0056841,0.001913602
2297,-0.0046916,0.002671564
2298,0.0017608,-0.000799212
2299,-0.0158381,0.001467981
2300,0.0031833,-0.002519009
2301,-0.002407,0.001050163
2302,0.0037643,-0.001327119
2303,-0.0056625,0.002168685
2304,-0.0044365,-0.000338444
2305,-0.0078846,0.000305949
2306,-0.0002688,0.000167142
2307,-0.0049208,0.000731648
2308,0.0050042,-0.001271872
2309,0.0025967,0.000362133
2310,0.0227463,-0.000875884
2311,0.0076399,0.000709386
2312,-0.0173044,-0.00138074
2313,-0.0005035,0.000805085
2314,-0.0064614,-0.001406482
2315,0.0040124,0.001869703
2316,0.0099757,0.003818949
2317,0.0255783,-0.001013343
2318,0.0123497,-0.001061933
2319,-0.0026871,-0.00170664
2320,0.0013798,-0.000183106
2321,-0.0114691,-0.002620979
2322,0.0012772,0.001795647
2323,0.0141535,-7.86E-05
2324,-0.0027532,-1.60E-05
2325,0.0116647,0.000882151
2326,-0.0007072,0.000761571
2327,-0.0020576,0.000421037
2328,-0.0007272,0.000881265
2329,-0.0154003,0.001426814
2330,-0.0076032,-0.001513451
2331,0.0031444,0.000921608
2332,0.0080523,4.26E-05
2333,0.0014005,0.001253313
2334,0.0029244,-0.001989701
2335,0.0022672,0.000664849
2336,-0.0009242,0.000658409
2337,-0.0045993,0.000681461
2338,0.0106719,0.000673747
2339,-0.0137019,0.000563572
2340,0.0033562,-0.001892423
2341,0.002022,-0.000769801
2342,0.0024632,-0.000231855
2343,-0.0068741,0.002339069
2344,-0.0102589,0.000731182
2345,0.0014264,0.00062114
2346,-0.0131011,0.000415991
2347,-0.0076338,-0.002035907
2348,-0.0234755,0.000583038
2349,-0.028503,-0.000808926
2350,-0.0066949,0.002754884
2351,0.0008003,0.001922266
2352,0.0047598,0.001697192
2353,-0.0069473,-0.000660095
2354,-0.0044172,-0.002409169
2355,-0.0210426,0.001035803
2356,0.0008298,-0.00091181
2357,0.007635,0.001345204
2358,0.0093648,-0.001079406
2359,0.0216684,0.001294478
2360,-0.0022935,-7.39E-06
2361,0.0014677,-1.82E-05
2362,-0.0084247,-0.00238462
2363,0.005014,0.001149521
2364,-0.0190608,0.000578697
2365,-0.0006332,-0.003024277
2366,-0.0018933,0.000135465
2367,0.0034362,-0.001560985
2368,0.000826,0.003842337
2369,-0.0038165,-0.001238928
2370,-0.0038515,0.00025891
2371,0.038992,0.00089823
2372,-0.0002904,0.001674633
2373,0.0066086,0.003168253
2374,-0.0003507,5.67E-05
2375,8.54E-05,0.000783917
2376,0.0178154,0.001314331
2377,-0.0026301,0.000622749
2378,0.0097852,0.00135695
2379,-0.0083406,-0.000592367
2380,-0.012325,0.000887262
2381,-0.0013483,0.000144809
2382,-0.0106589,0.000683913
2383,-0.0012573,-0.001338257
2384,-0.0080675,0.00026809
2385,0.0022347,-0.00200083
2386,-0.0127716,0.001146541
2387,0.0037224,-0.002343382
2388,-0.0033453,0.00086512
2389,0.0052961,-0.001457103
2390,-0.0019002,0.001682035
2391,0.0025965,-0.000293322
2392,-0.0110792,0.000553578
2393,0.0028028,0.000152233
2394,-0.008133,8.65E-05
2395,0.0009781,-0.001421298
2396,0.0233589,0.001211313
2397,0.0081119,0.001460392
2398,-0.0006757,2.03E-06
2399,0.00605,0.000845512
2400,0.0069085,-0.001080434
2401,-0.0048014,0.001556178
2402,0.0002283,0.000777548
2403,0.0022645,0.000504007
2404,-0.0081934,0.000610816
2405,0.0087033,-0.000166594
2406,-0.004872,0.00095912
2407,0.0083949,-0.000363912
2408,-0.003886,0.000995036
2409,-0.0044443,0.000264038
2410,0.0089625,0.000554826
2411,0.0072115,0.000983652
2412,0.0164771,0.000979675
2413,0.0049406,-0.000242815
2414,0.0001893,-0.000626758
2415,0.0057276,-0.000199104
2416,-0.0070416,-0.000919933
2417,-0.0262047,0.000486828
2418,0.0051521,0.001911871
2419,-0.0182455,0.001380774
2420,-0.0093247,-0.002670599
2421,0.0001129,0.002015557
2422,0.0134628,-0.002963007
2423,0.0154683,0.002393973
2424,-0.0075365,-0.001554856
2425,-0.0157209,0.000401229
2426,0.0048438,0.001361431
2427,0.0149636,-0.001471853
2428,-0.0029311,-0.000492968
2429,0.0014892,-0.000372188
2430,-0.002236,0.001877708
2431,-0.0203482,0.000782531
2432,0.0037284,-0.001076426
2433,-0.0020201,0.001463574
2434,-0.0124564,-0.001107673
2435,0.0059272,0.002363608
2436,0.0107308,0.001805977
2437,-0.0001373,-0.000155922
2438,-0.0021933,0.000419504
2439,0.0078985,0.002198538
2440,0.0130871,8.17E-06
2441,0.0256952,0.000264332
2442,-0.0064891,-0.00105042
2443,0.0122008,0.000598751
2444,0.0014545,-0.003981057
2445,-0.0030024,0.000699346
2446,0.0025489,0.000605353
2447,0.0012579,0.001914262
2448,-0.0015122,0.000907893
2449,0.0129632,0.00036618
2450,0.0033293,0.00063814
2451,-0.0045778,0.000352777
