"","Actual Price","Forecasted Price"
"1",22150.4,22024.9806832194
"2",22134.471,22046.2054475388
"3",22456.689,22024.1406540378
"4",22503.01,22011.9337209533
"5",22558.689,22018.7870240983
"6",22744.85,22024.9379205386
"7",22935.35,22042.1018671365
"8",22829.02,22027.6268915434
"9",22937.381,22030.6536661252
"10",22718.15,22030.8095156651
"11",22840.971,22028.5873762201
"12",23098.26,22028.6633351001
"13",23049.961,22030.6048162328
"14",22885.91,22030.7071266209
"15",22898.52,22029.3462332614
"16",22949.859,22029.4569980382
"17",23049.119,22030.715136843
"18",23374.17,22030.795918362
"19",23360.779,22029.977184327
"20",23318.391,22030.1002073322
"21",23184.52,22030.9282609967
"22",23129.211,22031.0031466513
"23",23348.24,22030.5255700012
"24",23331.57,22030.6502400782
"25",23485.131,22031.2077134284
"26",23525.141,22031.2837013743
"27",23574.98,22031.0207153072
"28",23710.98,22031.1426072724
"29",23703.01,22031.5299181489
"30",23994.869,22031.6096253603
"31",24107.699,22031.4815649725
"32",24033.74,22031.5993113328
"33",24146.08,22031.8796534454
"34",23963.631,22031.9636026933
"35",24201.961,22031.920344448
"36",24114.859,22032.0339760476
"37",23965.699,22032.2471017876
"38",23925.051,22032.3349152123
"39",23740.73,22032.3449349398
"40",23776.49,22032.4550316171
"41",23728.07,22032.6259374929
"42",23552.721,22032.7169330125
"43",23596.279,22032.7604121257
"44",23681.07,22032.8676909717
"45",23782.27,22033.0120886446
"46",23501.561,22033.105557867
"47",23568.67,22033.1700418016
"48",23829.67,22033.2751753304
"49",23827.949,22033.4029364876
"50",23792.85,22033.4982582919
"51",24288.279,22033.5759233723
"52",24309.93,22033.6794737278
"53",24501.99,22033.7967982993
"54",24593.119,22033.8934717394
"55",24320.41,22033.9794052785
"56",24327.699,22034.081813423
"57",24358.27,22034.1925937228
"58",24193.699,22034.2902344745
"59",24345.869,22034.38135291
"60",24392.051,22034.4829510566
"61",24301.09,22034.5896296933
"62",24111.59,22034.6879525679
"63",24261.48,22034.7823212115
"64",24400.801,22034.8833527386
"65",24273.721,22034.9874619426
"66",24267.301,22035.0862602983
"67",24262.18,22035.1826657809
"68",24088.461,22035.28330536
"69",24313.5,22035.3858058974
"70",24261.66,22035.4849326627
"71",23924.539,22035.5826143119
"72",23825.881,22035.6829853459
"73",24056.98,22035.784479406
"74",24042.02,22035.8838313581
"75",24139.48,22035.9823124975
"76",24455.939,22036.0825010893
"77",24578.43,22036.1833659571
"78",24698.48,22036.2828714547
"79",24615.131,22036.381853498
"80",24696.131,22036.4819191198
"81",24683.881,22036.5823910745
"82",24476.35,22036.6820008503
"83",24577.91,22036.7812968431
"84",24889.029,22036.8812802305
"85",25015.42,22036.9815071826
"86",25125.551,22037.0811876146
"87",25156.34,22037.1806805488
"88",25371.59,22037.2806094072
"89",25335.939,22037.3806839093
"90",25293.631,22037.4804122019
"91",25136.52,22037.5800288769
"92",25174.869,22037.6799219364
"93",25391.34,22037.7799018774
"94",25403.15,22037.8796626614
"95",25428.5,22037.9793573029
"96",25630.779,22038.0792271595
"97",25639.27,22038.1791487309
"98",25701.631,22038.278931695
"99",25660.65,22038.3786756911
"100",25809.221,22038.4785307772
"101",25924.051,22038.5784165961
"102",25862.99,22038.6782148516
"103",25997.141,22038.7779903261
"104",25974.16,22038.8778362641
"105",26063.061,22038.9777004581
"106",26030.289,22039.0775094202
"107",25708.039,22039.1773052093
"108",25852.1,22039.2771457345
"109",25875.9,22039.3769971243
"110",25565.34,22039.4768137523
"111",25626.49,22039.5766228874
"112",25924.551,22039.6764604733
"113",25843.039,22039.7763045637
"114",25694.58,22039.876126847
"115",25674.529,22039.9759449802
"116",25670.051,22040.0757812603
"117",25871.891,22040.1756214853
"118",25839.99,22040.2754480979
"119",25683.5,22040.3752725176
"120",25965.42,22040.4751085676
"121",25764.58,22040.5749470683
"122",25784.17,22040.674777138
"123",25389.01,22040.774606154
"124",25521.971,22040.8744426807
"125",25465.221,22040.9742807913
"126",25340.85,22041.0741137459
"127",25500.061,22041.1739463051
"128",25877.641,22041.2737837718
"129",26043.641,22041.3736223235
"130",26346.17,22041.4734577881
"131",26389.23,22041.5732932347
"132",26470.58,22041.6731319445
"133",26524.939,22041.7729714546
"134",26672.16,22041.8728091844
"135",26740.211,22041.9726471102
"136",26706.09,22042.0724872611
"137",26846.83,22042.1723280516
"138",26852.051,22042.2721678867
"139",26941.02,22042.3720080378
"140",27131.17,22042.4718497589
"141",26979.391,22042.5716920302
"142",27323.99,22042.6715338666
"143",27540.23,22042.7713760853
"144",27607.381,22042.8712194606
"145",27531.01,22042.9710633372
"146",27562.68,22043.0709071071
"147",27690.359,22043.1707512951
"148",27854.91,22043.2705963791
"149",27757.09,22043.3704419383
"150",27444,22043.4702875977
"151",26883.51,22043.5701336942
"152",27250.23,22043.6699805223
"153",27174.961,22043.7698278123
"154",27409.07,22043.8696753328
"155",27344.221,22043.9695233001
"156",27047.57,22044.0693718955
"157",27154.68,22044.169220946
"158",27401.67,22044.2690703093
"159",27518.6,22044.3689201238
"160",27848.16,22044.4687705013
"161",27863.289,22044.5686213309
"162",27765.01,22044.6684725251
"163",28094.609,22044.7683241724
"164",27970.301,22044.8681763416
"165",27953.16,22044.9680289618
"166",27740.26,22045.0678819791
"167",27741.35,22045.1677354502
"168",27613.76,22045.2675894175
"169",27522.92,22045.3674438353
"170",27668.471,22045.4672986708
"171",27955.131,22045.5671539601
"172",27972.24,22045.6670097292
"173",27894.08,22045.7668659492
"174",27777.199,22045.8667225996
"175",27807.59,22045.9665797038
"176",28159.77,22046.0664372775
"177",28051.41,22046.1662953022
"178",28127.801,22046.2661537656
"179",28110.33,22046.3660126823
"180",27880.529,22046.4658720622
"181",27500.34,22046.5657318934
"182",27513.01,22046.6655921682
"183",27642.43,22046.7654528963
"184",27421.6,22046.8653140835
"185",27554.301,22046.9651757223
"186",28173.211,22047.065037808
"187",28379.18,22047.1649003467
"188",28458.039,22047.264763342
"189",28326.59,22047.3646267891
"190",28490.83,22047.4644906852
"191",28389.57,22047.5643550341
"192",28459.029,22047.664219838
"193",28476.43,22047.7640850938
"194",28692.801,22047.8639507998
"195",28697.49,22047.9638169585
"196",28711.76,22048.0636835712
"197",28159.09,22048.163550636
"198",28487.24,22048.2634181519
"199",28305.881,22048.3632861203
"200",28154.971,22048.4631545421
"201",28302.891,22048.5630234161
"202",28202.381,22048.6628927415
"203",28438.85,22048.7627625195
"204",28336.189,22048.8626327505
"205",28245.539,22048.9625034337
"206",28594.061,22049.0623745687
"207",28518.641,22049.1622461562
"208",28603.609,22049.2621181964
"209",28596.801,22049.3619906889
"210",28994.34,22049.4618636335
"211",28907.6,22049.5617370305
"212",29136.57,22049.6616108801
"213",29120.92,22049.7614851821
"214",29182.18,22049.8613599362
"215",29152.119,22049.9612351427
"216",28851.689,22050.0611108018
"217",29018.76,22050.1609869132
"218",29199.039,22050.2608634768
"219",29260.311,22050.3607404929
"220",29818.07,22050.4606179614
"221",30003.49,22050.5604958823
"222",29707.939,22050.6603742555
"223",29866.32,22050.7602530811
"224",29686.189,22050.8601323592
"225",29680.85,22050.9600120897
"226",29623.83,22051.0598922726
"227",29177.35,22051.1597729078
"228",29074.24,22051.2596539955
"229",29138.279,22051.3595355357
"230",28842.801,22051.4594175282
"231",28224.801,22051.5592999732
"232",28303.189,22051.6591828706
"233",28639.85,22051.7590662204
"234",28965.289,22051.8589500227
"235",28793.881,22051.9588342774
"236",29222.1,22052.0587189844
"237",29166.381,22052.158604144
"238",28848.109,22052.2584897559
"239",29050.41,22052.3583758203
"240",29253.66,22052.4582623371
"241",29234.09,22052.5581493064
"242",29367.061,22052.6580367281
"243",29578.01,22052.7579246023
"244",29597.66,22052.8578129288
"245",29863.711,22052.9577017079
"246",29919.15,22053.0575909394
"247",30515.311,22053.1574806233
"248",30560.949,22053.2573707597
"249",30736.48,22053.3572613485
"250",30814.641,22053.4571523898
"251",30899.529,22053.5570438836
"252",31011.41,22053.6569358298
"253",31073.721,22053.7568282284
"254",31120.391,22053.8567210796
"255",31412.539,22053.9566143832
"256",31338.869,22054.0565081393
"257",31904.75,22054.1564023478
"258",31983.41,22054.2562970088
"259",32121.939,22054.3561921223
"260",32254.891,22054.4560876883
"261",32393.41,22054.5559837067
"262",32930.699,22054.6558801776
"263",32958.691,22054.755777101
"264",32654.449,22054.8556744769
"265",33154.121,22054.9555723053
"266",32966.891,22055.0554705862
"267",32607.289,22055.1553693195
"268",32887.27,22055.2552685054
"269",32642.09,22055.3551681437
"270",32601.779,22055.4550682346
"271",32245.221,22055.5549687779
"272",30595.42,22055.6548697738
"273",30323.199,22055.7547712221
"274",30451.27,22055.854673123
"275",29507.42,22055.9545754763
"276",29459.631,22056.0544782822
"277",29839.529,22056.1543815406
"278",30515.6,22056.2542852515
"279",31115.43,22056.3541894149
"280",30873.631,22056.4540940308
"281",31431.891,22056.5539990993
"282",30965.68,22056.6539046202
"283",31267.17,22056.7538105937
"284",31498.6,22056.8537170198
"285",31268.66,22056.9536238983
"286",30844.721,22057.0535312294
"287",31044.25,22057.153439013
"288",30583.449,22057.2533472491
"289",29886.391,22057.3532559378
"290",30510.73,22057.453165079
"291",30196.92,22057.5530746728
"292",30654.52,22057.6529847191
"293",30996.211,22057.7528952179
"294",31594.33,22057.8528061693
"295",31601.449,22057.9527175732
"296",31435.01,22058.0526294297
"297",31541.1,22058.1525417388
"298",31501.971,22058.2524545004
"299",31513.76,22058.3523677145
"300",31549.93,22058.4522813812
"301",31414.52,22058.5521955005
"302",31071.051,22058.6521100723
"303",30309.289,22058.7520250967
"304",30548.77,22058.8519405737
"305",30790.83,22058.9518565032
"306",30022.529,22059.0517728853
"307",30093.381,22059.15168972
"308",30180.1,22059.2516070072
"309",29518.689,22059.3515247471
"310",29844.939,22059.4514429395
"311",30229.58,22059.5513615845
"312",30728.74,22059.651280682
"313",30897.711,22059.7512002322
"314",30831.279,22059.8511202349
"315",30808.381,22059.9510406903
"316",30315.59,22060.0509615982
"317",30062.75,22060.1508829587
"318",30284.25,22060.2508047718
"319",30708.439,22060.3507270375
"320",30418.33,22060.4506497559
"321",30254.4,22060.5505729268
"322",30636.24,22060.6504965503
"323",30328.15,22060.7504206264
"324",30007.68,22060.8503451551
"325",30280.67,22060.9502701365
"326",30808.449,22061.0501955704
"327",30723.881,22061.150121457
"328",30313.369,22061.2500477962
"329",29926.5,22061.349974588
"330",29994.26,22061.4499018324
"331",30402.811,22061.5498295294
"332",30536.141,22061.6497576791
"333",30809.221,22061.7496862814
"334",31122.061,22061.8496153363
"335",31541.08,22061.9495448438
"336",31152.029,22062.049474804
"337",31110.199,22062.1494052168
"338",30942.15,22062.2493360823
"339",31047.91,22062.3492674004
"340",31234.35,22062.4491991711
"341",30665.641,22062.5491313945
"342",30760.41,22062.6490640705
"343",30588.039,22062.7489971992
"344",30792.26,22062.8489307805
"345",30484.58,22062.9488648144
"346",30056.789,22063.0487993011
"347",30468.561,22063.1487342403
"348",30492.91,22063.2486696323
"349",30997.98,22063.3486054769
"350",31093.449,22063.4485417741
"351",31259.1,22063.548478524
"352",31512.631,22063.6484157266
"353",30958.211,22063.7483533818
"354",31063.699,22063.8482914898
"355",31103.061,22063.9482300503
"356",30725.15,22064.0481690636
"357",30440.17,22064.1481085295
"358",30309.49,22064.2480484481
"359",29468.15,22064.3479888194
"360",29696.17,22064.4479296434
"361",29296.051,22064.5478709201
"362",29338.699,22064.6478126494
"363",28961.391,22064.7477548314
"364",28881.4,22064.8476974662
"365",28356.26,22064.9476405536
"366",28497.32,22065.0475840937
"367",28955.109,22065.1475280865
"368",28545.57,22065.247472532
"369",28241.67,22065.3474174302
"370",28182.09,22065.4473627811
"371",28315.619,22065.5473085847
"372",28688.5,22065.647254841
"373",28682.25,22065.74720155
"374",28311.689,22065.8471487117
"375",28480.83,22065.9470963262
"376",28525.439,22066.0470443933
"377",28539.66,22066.1469929132
"378",28181.68,22066.2469418858
"379",28117.42,22066.3468913111
"380",28010.859,22066.4468411891
"381",28224.48,22066.5467915199
"382",28256.119,22066.6467423034
"383",28662.57,22066.7466935396
"384",28920.9,22066.8466452285
"385",28781.141,22066.9465973702
"386",28804.279,22067.0465499646
"387",28733.131,22067.1465030118
"388",28583.01,22067.2464565117
"389",28340.74,22067.3464104643
"390",27714.561,22067.4463648697
"391",27676.32,22067.5463197278
"392",27819.561,22067.6462750386
"393",28248.881,22067.7462308023
"394",28359.141,22067.8461870186
"395",28607.301,22067.9461436877
"396",28366.619,22068.0461008096
"397",27936.57,22068.1460583843
"398",27752.93,22068.2460164116
"399",27323.59,22068.3459748918
"400",27100.061,22068.4459338247
"401",27213.41,22068.5458932104
"402",27598.02,22068.6458530488
"403",27752.789,22068.7458133401
"404",27927.58,22068.845774084
"405",27790.461,22068.9457352808
"406",27671.869,22069.0456969304
"407",28271.27,22069.1456590327
"408",28351.619,22069.2456215878
"409",28416.439,22069.3455845956
"410",28164.051,22069.4455480563
"411",27888.551,22069.5455119698
"412",27712.539,22069.645476336
"413",27973.34,22069.745441155
"414",27243.85,22069.8454064269
"415",26974.82,22069.9453721515
"416",26973.471,22070.0453383289
"417",26613.42,22070.1453049591
"418",26422.551,22070.2452720421
"419",26345.039,22070.3452395779
"420",27014.49,22070.4452075665
"421",27286.41,22070.545176008
"422",26932.85,22070.6451449022
"423",27084.66,22070.7451142492
"424",27407.369,22070.8450840491
"425",27477.67,22070.9450543018
"426",27953.58,22071.0450250072
"427",27499.391,22071.1449961656
"428",27816.869,22071.2449677767
"429",27715.67,22071.3449398406
"430",27788.52,22071.4449123574
"431",27126.381,22071.544885327
"432",27091.26,22071.6448587494
"433",26623.869,22071.7448326247
"434",26572.57,22071.8448069528
"435",26202.57,22071.9447817337
"436",26172.91,22072.0447569675
"437",26193.07,22072.1447326541
"438",25266.369,22072.2447087936
"439",25801.49,22072.3446853859
"440",25445.061,22072.444662431
"441",25462.26,22072.544639929
"442",25454.551,22072.6446178798
"443",25561.4,22072.7445962835
"444",26153.15,22072.8445751401
"445",25346.551,22072.9445544495
"446",25249.779,22073.0445342117
"447",24994.461,22073.1445144268
"448",24717.631,22073.2444950948
"449",24812.039,22073.3444762157
"450",24585.529,22073.4444577894
"451",24979.689,22073.5444398159
"452",25416,22073.6444222954
"453",26486.35,22073.7444052277
"454",25934.391,22073.8443886129
"455",26120.961,22073.944372451
"456",26147.689,22074.0443567419
"457",26227.721,22074.1443414857
"458",25601.92,22074.2443266825
"459",25633.18,22074.3443123321
"460",25792.869,22074.4442984345
"461",25654.43,22074.5442849899
"462",26103.34,22074.6442719982
"463",26183.529,22074.7442594593
"464",26372,22074.8442473734
"465",25840.34,22074.9442357403
"466",25971.471,22075.0442245602
"467",26019.41,22075.1442138329
"468",25927.68,22075.2442035586
"469",26376.18,22075.3441937371
"470",26331.961,22075.4441843686
"471",26682.561,22075.544175453
"472",26451.029,22075.6441669902
"473",26506.75,22075.7441589804
"474",27182.039,22075.8441514235
"475",27260.439,22075.9441443196
"476",26819.68,22076.0441376685
"477",26156.381,22076.1441314704
"478",26063.76,22076.2441257252
"479",25752.381,22076.3441204329
"480",25771.67,22076.4441155935
"481",26186.711,22076.5441112071
"482",26524.35,22076.6441072736
"483",26094.789,22076.7441037931
"484",26087.98,22076.8441007655
"485",25814.25,22076.9440981908
"486",25865.391,22077.044096069
"487",25623.529,22077.1440944002
"488",25753.42,22077.2440931844
"489",25651.381,22077.3440924214
"490",25478.881,22077.4440921115
"491",25504.199,22077.5440922545
"492",25845.699,22077.6440928504
"493",25130.35,22077.7440938993
"494",25064.359,22077.8440954011
"495",25626.029,22077.944097356
"496",25835.699,22078.0440997637
"497",25875.449,22078.1441026245
"498",26462.32,22078.2441059381
"499",26521.43,22078.3441097048
"500",26667.27,22078.4441139244
"501",26298.33,22078.544118597
"502",26830.289,22078.6441237226
"503",26902.1,22078.7441293012
"504",26755.631,22078.8441353327
"505",27090.811,22078.9441418172
"506",27196.539,22079.0441487547
"507",27005.449,22079.1441561451
"508",27008.199,22079.2441639886
"509",27120.98,22079.344172285
"510",27569.189,22079.4441810345
"511",27576.961,22079.5441902369
"512",27531.68,22079.6441998923
"513",27642.85,22079.7442100007
"514",27942.471,22079.8442205621
"515",27930.74,22079.9442315765
"516",27990.211,22080.0442430439
"517",27946.32,22080.1442549644
"518",28143.84,22080.2442673378
"519",28171.33,22080.3442801642
"520",28497.59,22080.4442934436
"521",28432.051,22080.5443071761
"522",27900.84,22080.6443213615
"523",28347.01,22080.744336
"524",28228.131,22080.8443510915
"525",28514.051,22080.944366636
"526",28629.92,22081.0443826336
"527",28816.301,22081.1443990841
"528",28959.301,22081.2444159877
"529",28772.061,22081.3444333443
"530",28757.439,22081.444451154
"531",28633.18,22081.5444694166
"532",28812.17,22081.6444881324
"533",28959.59,22081.7445073011
"534",28961.6,22081.8445269229
"535",29037.6,22081.9445469977
"536",28779.449,22082.0445675256
"537",28228.42,22082.1445885065
"538",28503.301,22082.2446099405
"539",28920.869,22082.3446318275
"540",28807.449,22082.4446541675
"541",28851.391,22082.5446769606
"542",29012.26,22082.6447002068
"543",29409.01,22082.744723906
"544",29466.279,22082.8447480583
"545",29320.971,22082.9447726637
"546",29071.561,22083.0447977221
"547",29113.359,22083.1448232335
"548",28523.35,22083.2448491981
"549",28566.91,22083.3448756157
"550",28728.25,22083.4449024864
"551",28775.211,22083.5449298101
"552",29051.359,22083.644957587
"553",29562.02,22083.7449858169
"554",29624.67,22083.8450144999
"555",29986.391,22083.9450436359
"556",29936.32,22084.0450732251
"557",30077.15,22084.1451032673
"558",30157.49,22084.2451337626
"559",30119.561,22084.3451647111
"560",29839.449,22084.4451961126
"561",29909.76,22084.5452279672
"562",29810.721,22084.6452602749
"563",30129.869,22084.7452930357
"564",30124.68,22084.8453262495
"565",29963.26,22084.9453599165
"566",29963.24,22085.0453940366
"567",29805.83,22085.1454286099
"568",29549.801,22085.2454636362
"569",29605.01,22085.3454991156
"570",29892.811,22085.4455350481
"571",29699.109,22085.5455714338
"572",29944.18,22085.6456082726
"573",30081.551,22085.7456455644
"574",29209.82,22085.8456833094
"575",29363.02,22085.9457215076
"576",29003.199,22086.0457601588
"577",28311.07,22086.1457992632
"578",28550.24,22086.2458388207
"579",28122.02,22086.3458788314
"580",28268.711,22086.4459192951
"581",28275.07,22086.545960212
"582",27946.461,22086.6460015821
"583",27787.609,22086.7460434053
"584",27657.24,22086.8460856816
"585",27705.939,22086.9461284111
"586",27267.131,22087.0461715937
"587",27353.93,22087.1462152295
"588",27288.09,22087.2462593184
"589",27390.811,22087.3463038604
"590",27235.711,22087.4463488556
"591",27114.881,22087.546394304
"592",26901.09,22087.6464402055
"593",26893.859,22087.7464865602
"594",26761.52,22087.8465333681
"595",26895.439,22087.9465806291
"596",26965.279,22088.0466283433
"597",27578.641,22088.1466765106
"598",27789.34,22088.2467251311
"599",27308.461,22088.3467742048
"600",27294.711,22088.4468237317
"601",27118.35,22088.5468737117
"602",27227.16,22088.6469241449
"603",27498.77,22088.7469750313
"604",28202.141,22088.8470263709
"605",28550.43,22088.9470781637
"606",28473.711,22089.0471304096
"607",28513,22089.1471831088
"608",28185.98,22089.2472362611
"609",28221.98,22089.3472898666
"610",28621.42,22089.4473439253
"611",28542.619,22089.5473984372
"612",28875.561,22089.6474534023
"613",28855.141,22089.7475088207
"614",28795.77,22089.8475646922
"615",28774.83,22089.9476210169
"616",28331.689,22090.0476777948
"617",28116.279,22090.1477350259
"618",28204.689,22090.2477927103
"619",28431.801,22090.3478508478
"620",28471.619,22090.4479094386
"621",28554.881,22090.5479684826
"622",28619.619,22090.6480279798
"623",28593.17,22090.7480879302
"624",28461.66,22090.8481483339
"625",28765.4,22090.9482091908
"626",28371.26,22091.0482705009
"627",28466.48,22091.1483322642
"628",28524.039,22091.2483944808
"629",28594.301,22091.3484571506
"630",28397.74,22091.4485202736
"631",28106.41,22091.5485838499
"632",28146.5,22091.6486478794
"633",27777.75,22091.7487123621
"634",27565.699,22091.8487772981
"635",26918.58,22091.9488426874
"636",26151.32,22092.0489085299
"637",25976.24,22092.1489748256
"638",25997.029,22092.2490415746
"639",26120.77,22092.3491087768
"640",25939.301,22092.4491764323
"641",25824.721,22092.5492445411
"642",25281.301,22092.6493131031
"643",25302.279,22092.7493821184
"644",25495.461,22092.849451587
"645",25734.221,22092.9495215088
"646",26291.84,22093.0495918838
"647",26231.539,22093.1496627122
"648",26270.039,22093.2497339938
"649",26048.721,22093.3498057287
"650",26179.33,22093.4498779169
"651",25680.33,22093.5499505584
"652",25664.07,22093.6500236531
"653",25615.48,22093.7500972011
"654",25703.5,22093.8501712024
"655",25724.73,22093.950245657
"656",25626.551,22094.0503205649
"657",25527.85,22094.150395926
"658",26523.23,22094.2504717405
"659",26515.529,22094.3505480083
"660",26690.76,22094.4506247293
"661",26681.4,22094.5507019037
"662",26683.68,22094.6507795313
"663",27159.061,22094.7508576123
"664",27087.631,22094.8509361465
"665",27352.689,22094.9510151341
"666",27124.551,22095.051094575
"667",26790.24,22095.1511744692
"668",26754.119,22095.2512548167
"669",26468.949,22095.3513356175
"670",26435.67,22095.4514168716
"671",26222.4,22095.5514985791
"672",26281,22095.6515807399
"673",25945.35,22095.751663354
"674",26041.93,22095.8517464214
"675",25954.811,22095.9518299422
"676",26092.27,22096.0519139162
"677",26042.689,22096.1519983437
"678",26110.311,22096.2520832244
"679",25821.029,22096.3521685585
"680",25893.4,22096.4522543459
"681",25682.811,22096.5523405867
"682",25707.93,22096.6524272808
"683",26308.439,22096.7525144283
"684",26521.85,22096.8526020291
"685",26503.93,22096.9526900832
"686",26664.279,22097.0527785907
"687",26848.49,22097.1528675516
"688",26719.58,22097.2529569658
"689",26725.68,22097.3530468333
"690",26786.199,22097.4531371542
"691",26566.73,22097.5532279285
"692",26797.949,22097.6533191562
"693",26667.391,22097.7534108372
"694",26891.26,22097.8535029716
"695",26786.76,22097.9535955593
"696",26667.711,22098.0536886004
"697",26906.721,22098.1537820949
"698",27100.76,22098.2538760428
"699",27547.301,22098.353970444
"700",27683.4,22098.4540652986
"701",27688.641,22098.5541606066
"702",27847.23,22098.654256368
"703",27651.141,22098.7543525828
"704",26926.551,22098.8544492509
"705",27065.279,22098.9545463725
"706",26571.461,22099.0546439474
"707",26323.689,22099.1547419758
"708",26326.66,22099.2548404575
"709",26681.09,22099.3549393926
"710",27093.801,22099.4550387812
"711",26889.609,22099.5551386231
"712",26466.881,22099.6552389184
"713",26595.08,22099.7553396671
"714",26993.039,22099.8554408693
"715",26913.92,22099.9555425248
"716",26954,22100.0556446338
"717",26893.73,22100.1557471962
"718",26346.49,22100.255850212
"719",26444.721,22100.3559536812
"720",26391.301,22100.4560576038
"721",26062.561,22100.5561619799
"722",26217.039,22100.6562668094
"723",26498.369,22100.7563720923
"724",26494.73,22100.8564778286
"725",26436.619,22100.9565840184
"726",26645.43,22101.0566906616
"727",26994.141,22101.1567977582
"728",27687.76,22101.2569053083
"729",27508.09,22101.3570133118
"730",27843.711,22101.4571217688
"731",27884.211,22101.5572306792
"732",27800.49,22101.657340043
"733",27871.35,22101.7574498603
"734",27906.41,22101.857560131
"735",27864.211,22101.9576708552
"736",28225.42,22102.0577820329
"737",28319.391,22102.157893664
"738",28189.75,22102.2580057485
