Year,Lag1,Lag2,Lag3,Lag4,Lag5,Volume,Today,Direction
2015,-0.0117,0.0068,0.0106,-0.0228,-0.0205,3075100,-0.0186,DOWN
2015,-0.0186,-0.0117,0.0068,0.0106,-0.0228,10065100,0.0114,UP
2015,0.0114,-0.0186,-0.0117,0.0068,0.0106,5362600,-0.005,DOWN
2015,-0.005,0.0114,-0.0186,-0.0117,0.0068,4496400,-0.0216,DOWN
2015,-0.0216,-0.005,0.0114,-0.0186,-0.0117,3169700,0.0132,UP
2015,0.0132,-0.0216,-0.005,0.0114,-0.0186,2920300,-0.0045,DOWN
2015,-0.0045,0.0132,-0.0216,-0.005,0.0114,3063800,0.027,UP
2015,0.027,-0.0045,0.0132,-0.0216,-0.005,8656600,0.044,UP
2015,0.044,0.027,-0.0045,0.0132,-0.0216,23856100,0.0067,UP
2015,0.0067,0.044,0.027,-0.0045,0.0132,10231900,-0.0087,DOWN
2015,-0.0087,0.0067,0.044,0.027,-0.0045,6212600,-0.0094,DOWN
2015,-0.0094,-0.0087,0.0067,0.044,0.027,4169900,-0.0093,DOWN
2015,-0.0093,-0.0094,-0.0087,0.0067,0.044,7247600,0.0259,UP
2015,0.0259,-0.0093,-0.0094,-0.0087,0.0067,3892400,0.1371,UP
2015,0.1371,0.0259,-0.0093,-0.0094,-0.0087,2724600,0.028,UP
2015,0.028,0.1371,0.0259,-0.0093,-0.0094,2287200,-0.0025,DOWN
2015,-0.0025,0.028,0.1371,0.0259,-0.0093,2786500,0.0033,UP
2015,0.0033,-0.0025,0.028,0.1371,0.0259,2791100,0.0251,UP
2015,0.0251,0.0033,-0.0025,0.028,0.1371,3475100,0.001,UP
2015,0.001,0.0251,0.0033,-0.0025,0.028,3673200,-0.0099,DOWN
2015,-0.0099,0.001,0.0251,0.0033,-0.0025,2650600,0.0066,UP
2015,0.0066,-0.0099,0.001,0.0251,0.0033,2953800,0.0057,UP
2015,0.0057,0.0066,-0.0099,0.001,0.0251,3258000,0.0054,UP
2015,0.0054,0.0057,0.0066,-0.0099,0.001,2177000,0.0124,UP
2015,0.0124,0.0054,0.0057,0.0066,-0.0099,1920800,-0.0168,DOWN
2015,-0.0168,0.0124,0.0054,0.0057,0.0066,3174500,-0.0055,DOWN
2015,-0.0055,-0.0168,0.0124,0.0054,0.0057,2687100,0.0151,UP
2015,0.0151,-0.0055,-0.0168,0.0124,0.0054,2532300,0.0123,UP
2015,0.0123,0.0151,-0.0055,-0.0168,0.0124,2139200,-0.0092,DOWN
2015,-0.0092,0.0123,0.0151,-0.0055,-0.0168,1946500,-0.0041,DOWN
2015,-0.0041,-0.0092,0.0123,0.0151,-0.0055,2259100,0.0179,UP
2015,0.0179,-0.0041,-0.0092,0.0123,0.0151,2693500,-0.0015,DOWN
2015,-0.0015,0.0179,-0.0041,-0.0092,0.0123,2627000,-0.0121,DOWN
2015,-0.0121,-0.0015,0.0179,-0.0041,-0.0092,2311400,0.0145,UP
2015,0.0145,-0.0121,-0.0015,0.0179,-0.0041,3121000,-0.0027,DOWN
2015,-0.0027,0.0145,-0.0121,-0.0015,0.0179,2495100,-0.0049,DOWN
2015,-0.0049,-0.0027,0.0145,-0.0121,-0.0015,2810000,0.0134,UP
2015,0.0134,-0.0049,-0.0027,0.0145,-0.0121,2611700,-0.02,DOWN
2015,-0.02,0.0134,-0.0049,-0.0027,0.0145,2354100,-0.004,DOWN
2015,-0.004,-0.02,0.0134,-0.0049,-0.0027,2037000,-0.0239,DOWN
2015,-0.0239,-0.004,-0.02,0.0134,-0.0049,2654100,-0.0085,DOWN
2015,-0.0085,-0.0239,-0.004,-0.02,0.0134,1915700,0.0215,UP
2015,0.0215,-0.0085,-0.0239,-0.004,-0.02,3763600,-0.0098,DOWN
2015,-0.0098,0.0215,-0.0085,-0.0239,-0.004,2239300,0.0075,UP
2015,0.0075,-0.0098,0.0215,-0.0085,-0.0239,2228200,-0.0038,DOWN
2015,-0.0038,0.0075,-0.0098,0.0215,-0.0085,3429500,0.0087,UP
2015,0.0087,-0.0038,0.0075,-0.0098,0.0215,2930000,-0.0051,DOWN
2015,-0.0051,0.0087,-0.0038,0.0075,-0.0098,2609800,0.0141,UP
2015,0.0141,-0.0051,0.0087,-0.0038,0.0075,1820900,-0.0089,DOWN
2015,-0.0089,0.0141,-0.0051,0.0087,-0.0038,2506100,-0.0027,DOWN
2015,-0.0027,-0.0089,0.0141,-0.0051,0.0087,2458100,-0.0084,DOWN
2015,-0.0084,-0.0027,-0.0089,0.0141,-0.0051,1875300,-0.0097,DOWN
2015,-0.0097,-0.0084,-0.0027,-0.0089,0.0141,3050700,0.0087,UP
2015,0.0087,-0.0097,-0.0084,-0.0027,-0.0089,1954900,0.0109,UP
2015,0.0109,0.0087,-0.0097,-0.0084,-0.0027,2636400,-0.0066,DOWN
2015,-0.0066,0.0109,0.0087,-0.0097,-0.0084,2392300,-0.0049,DOWN
2015,-0.0049,-0.0066,0.0109,0.0087,-0.0097,2573500,0.0054,UP
2015,0.0054,-0.0049,-0.0066,0.0109,0.0087,1894500,0.0129,UP
2015,0.0129,0.0054,-0.0049,-0.0066,0.0109,2583600,-0.007,DOWN
2015,-0.007,0.0129,0.0054,-0.0049,-0.0066,1933200,0.0181,UP
2015,0.0181,-0.007,0.0129,0.0054,-0.0049,2080400,0.0061,UP
2015,0.0061,0.0181,-0.007,0.0129,0.0054,3839700,-0.0023,DOWN
2015,-0.0023,0.0061,0.0181,-0.007,0.0129,5016100,-0.0008,DOWN
2015,-0.0008,-0.0023,0.0061,0.0181,-0.007,4643500,0.0072,UP
2015,0.0072,-0.0008,-0.0023,0.0061,0.0181,3474700,-0.0043,DOWN
2015,-0.0043,0.0072,-0.0008,-0.0023,0.0061,7980000,0.0068,UP
2015,0.0068,-0.0043,0.0072,-0.0008,-0.0023,17176900,-0.0271,DOWN
2015,-0.0271,0.0068,-0.0043,0.0072,-0.0008,5430900,0.0371,UP
2015,0.0371,-0.0271,0.0068,-0.0043,0.0072,4140500,0.0043,UP
2015,0.0043,0.0371,-0.0271,0.0068,-0.0043,3621700,-0.0035,DOWN
2015,-0.0035,0.0043,0.0371,-0.0271,0.0068,3647900,0.0005,UP
2015,0.0005,-0.0035,0.0043,0.0371,-0.0271,3565800,0.1413,UP
2015,0.1413,0.0005,-0.0035,0.0043,0.0371,2270400,-0.0147,DOWN
2015,-0.0147,0.1413,0.0005,-0.0035,0.0043,2856400,-0.0211,DOWN
2015,-0.0211,-0.0147,0.1413,0.0005,-0.0035,2552500,0.0001,UP
2015,0.0001,-0.0211,-0.0147,0.1413,0.0005,2766100,-0.0177,DOWN
2015,-0.0177,0.0001,-0.0211,-0.0147,0.1413,2908800,0.0026,UP
2015,0.0026,-0.0177,0.0001,-0.0211,-0.0147,2393700,0.0004,UP
2015,0.0004,0.0026,-0.0177,0.0001,-0.0211,1947800,-0.0044,DOWN
2015,-0.0044,0.0004,0.0026,-0.0177,0.0001,1996300,-0.005,DOWN
2015,-0.005,-0.0044,0.0004,0.0026,-0.0177,1888500,0.0186,UP
2015,0.0186,-0.005,-0.0044,0.0004,0.0026,4240300,0.016,UP
2015,0.016,0.0186,-0.005,-0.0044,0.0004,2390200,-0.0019,DOWN
2015,-0.0019,0.016,0.0186,-0.005,-0.0044,2464200,-0.0042,DOWN
2015,-0.0042,-0.0019,0.016,0.0186,-0.005,2196200,-0.0096,DOWN
2015,-0.0096,-0.0042,-0.0019,0.016,0.0186,4121400,0.0127,UP
2015,0.0127,-0.0096,-0.0042,-0.0019,0.016,2020600,-0.0145,DOWN
2015,-0.0145,0.0127,-0.0096,-0.0042,-0.0019,2244200,-0.0018,DOWN
2015,-0.0018,-0.0145,0.0127,-0.0096,-0.0042,2231100,-0.0083,DOWN
2015,-0.0083,-0.0018,-0.0145,0.0127,-0.0096,1912400,0.0051,UP
2015,0.0051,-0.0083,-0.0018,-0.0145,0.0127,3016100,0.0183,UP
2015,0.0183,0.0051,-0.0083,-0.0018,-0.0145,2253300,-0.0093,DOWN
2015,-0.0093,0.0183,0.0051,-0.0083,-0.0018,1668900,-0.0051,DOWN
2015,-0.0051,-0.0093,0.0183,0.0051,-0.0083,2727900,0.014,UP
2015,0.014,-0.0051,-0.0093,0.0183,0.0051,2510800,-0.0112,DOWN
2015,-0.0112,0.014,-0.0051,-0.0093,0.0183,1907900,0.0062,UP
2015,0.0062,-0.0112,0.014,-0.0051,-0.0093,2172500,0.0039,UP
2015,0.0039,0.0062,-0.0112,0.014,-0.0051,2288700,0.0002,UP
2015,0.0002,0.0039,0.0062,-0.0112,0.014,2172300,0.013,UP
2015,0.013,0.0002,0.0039,0.0062,-0.0112,2922500,-0.0133,DOWN
2015,-0.0133,0.013,0.0002,0.0039,0.0062,2054400,-0.0089,DOWN
2015,-0.0089,-0.0133,0.013,0.0002,0.0039,2051000,-0.0081,DOWN
2015,-0.0081,-0.0089,-0.0133,0.013,0.0002,2296400,0.0047,UP
2015,0.0047,-0.0081,-0.0089,-0.0133,0.013,2185900,0.0124,UP
2015,0.0124,0.0047,-0.0081,-0.0089,-0.0133,3378400,0.0051,UP
2015,0.0051,0.0124,0.0047,-0.0081,-0.0089,4495100,-0.007,DOWN
2015,-0.007,0.0051,0.0124,0.0047,-0.0081,1823600,-0.0145,DOWN
2015,-0.0145,-0.007,0.0051,0.0124,0.0047,3245000,0.0085,UP
2015,0.0085,-0.0145,-0.007,0.0051,0.0124,2620800,0.0013,UP
2015,0.0013,0.0085,-0.0145,-0.007,0.0051,2237500,0.0271,UP
2015,0.0271,0.0013,0.0085,-0.0145,-0.007,2624500,-0.0102,DOWN
2015,-0.0102,0.0271,0.0013,0.0085,-0.0145,2753200,0.0031,UP
2015,0.0031,-0.0102,0.0271,0.0013,0.0085,2596900,0.0222,UP
2015,0.0222,0.0031,-0.0102,0.0271,0.0013,1987100,-0.0115,DOWN
2015,-0.0115,0.0222,0.0031,-0.0102,0.0271,1343400,-0.0017,DOWN
2015,-0.0017,-0.0115,0.0222,0.0031,-0.0102,1903200,-0.0045,DOWN
2015,-0.0045,-0.0017,-0.0115,0.0222,0.0031,3454200,-0.0188,DOWN
2015,-0.0188,-0.0045,-0.0017,-0.0115,0.0222,2383100,0.0098,UP
2015,0.0098,-0.0188,-0.0045,-0.0017,-0.0115,2271400,0.0076,UP
2015,0.0076,0.0098,-0.0188,-0.0045,-0.0017,2401000,0.0007,UP
2015,0.0007,0.0076,0.0098,-0.0188,-0.0045,3956800,-0.0038,DOWN
2015,-0.0038,0.0007,0.0076,0.0098,-0.0188,4736200,0.0016,UP
2015,0.0016,-0.0038,0.0007,0.0076,0.0098,2987400,-0.0161,DOWN
2015,-0.0161,0.0016,-0.0038,0.0007,0.0076,4095600,0.0109,UP
2015,0.0109,-0.0161,0.0016,-0.0038,0.0007,4932200,0.021,UP
2015,0.021,0.0109,-0.0161,0.0016,-0.0038,4752500,0.0272,UP
2015,0.0272,0.021,0.0109,-0.0161,0.0016,3181800,0.022,UP
2015,0.022,0.0272,0.021,0.0109,-0.0161,3114900,-0.0094,DOWN
2015,-0.0094,0.022,0.0272,0.021,0.0109,9374400,0.031,UP
2015,0.031,-0.0094,0.022,0.0272,0.021,21909400,0.0158,UP
2015,0.0158,0.031,-0.0094,0.022,0.0272,7491000,0.0105,UP
2015,0.0105,0.0158,0.031,-0.0094,0.022,5273100,-0.0002,DOWN
2015,-0.0002,0.0105,0.0158,0.031,-0.0094,3752600,0.0006,UP
2015,0.0006,-0.0002,0.0105,0.0158,0.031,3743100,-0.0125,DOWN
2015,-0.0125,0.0006,-0.0002,0.0105,0.0158,3025600,0.098,UP
2015,0.098,-0.0125,0.0006,-0.0002,0.0105,3014200,0.0038,UP
2015,0.0038,0.098,-0.0125,0.0006,-0.0002,2934600,-0.0101,DOWN
2015,-0.0101,0.0038,0.098,-0.0125,0.0006,2889400,0.0056,UP
2015,0.0056,-0.0101,0.0038,0.098,-0.0125,3820500,0.0147,UP
2015,0.0147,0.0056,-0.0101,0.0038,0.098,3969200,-0.0011,DOWN
2015,-0.0011,0.0147,0.0056,-0.0101,0.0038,2615900,-0.0021,DOWN
2015,-0.0021,-0.0011,0.0147,0.0056,-0.0101,2676600,-0.0059,DOWN
2015,-0.0059,-0.0021,-0.0011,0.0147,0.0056,3962300,0.0096,UP
2015,0.0096,-0.0059,-0.0021,-0.0011,0.0147,2895200,-0.0141,DOWN
2015,-0.0141,0.0096,-0.0059,-0.0021,-0.0011,1994800,-0.0129,DOWN
2015,-0.0129,-0.0141,0.0096,-0.0059,-0.0021,2581700,0.0026,UP
2015,0.0026,-0.0129,-0.0141,0.0096,-0.0059,2071300,0.0066,UP
2015,0.0066,0.0026,-0.0129,-0.0141,0.0096,2324000,-0.0029,DOWN
2015,-0.0029,0.0066,0.0026,-0.0129,-0.0141,4408000,0.0071,UP
2015,0.0071,-0.0029,0.0066,0.0026,-0.0129,6706500,0.0035,UP
2015,0.0035,0.0071,-0.0029,0.0066,0.0026,10097600,0.007,UP
2015,0.007,0.0035,0.0071,-0.0029,0.0066,5679300,-0.0004,DOWN
2015,-0.0004,0.007,0.0035,0.0071,-0.0029,6358600,-0.0039,DOWN
2015,-0.0039,-0.0004,0.007,0.0035,0.0071,6114500,-0.0322,DOWN
2015,-0.0322,-0.0039,-0.0004,0.007,0.0035,2746700,-0.0413,DOWN
2015,-0.0413,-0.0322,-0.0039,-0.0004,0.007,3002300,-0.0629,DOWN
2015,-0.0629,-0.0413,-0.0322,-0.0039,-0.0004,3864500,0.0065,UP
2015,0.0065,-0.0629,-0.0413,-0.0322,-0.0039,3707100,0.0738,UP
2015,0.0738,0.0065,-0.0629,-0.0413,-0.0322,3149700,0.0351,UP
2015,0.0351,0.0738,0.0065,-0.0629,-0.0413,2692500,-0.0007,DOWN
2015,-0.0007,0.0351,0.0738,0.0065,-0.0629,3810700,-0.0099,DOWN
2015,-0.0099,-0.0007,0.0351,0.0738,0.0065,4370700,-0.0319,DOWN
2015,-0.0319,-0.0099,-0.0007,0.0351,0.0738,2576000,0.0282,UP
2015,0.0282,-0.0319,-0.0099,-0.0007,0.0351,3227900,-0.0114,DOWN
2015,-0.0114,0.0282,-0.0319,-0.0099,-0.0007,3130200,-0.0113,DOWN
2015,-0.0113,-0.0114,0.0282,-0.0319,-0.0099,2865900,0.0372,UP
2015,0.0372,-0.0113,-0.0114,0.0282,-0.0319,2252800,-0.0013,DOWN
2015,-0.0013,0.0372,-0.0113,-0.0114,0.0282,4169500,0.0104,UP
2015,0.0104,-0.0013,0.0372,-0.0113,-0.0114,6160100,0.0138,UP
2015,0.0138,0.0104,-0.0013,0.0372,-0.0113,3283300,-0.0152,DOWN
2015,-0.0152,0.0138,0.0104,-0.0013,0.0372,3841700,0.0019,UP
2015,0.0019,-0.0152,0.0138,0.0104,-0.0013,2237600,0.0096,UP
2015,0.0096,0.0019,-0.0152,0.0138,0.0104,3501000,0.0218,UP
2015,0.0218,0.0096,0.0019,-0.0152,0.0138,4031000,0.0026,UP
2015,0.0026,0.0218,0.0096,0.0019,-0.0152,5434500,0.015,UP
2015,0.015,0.0026,0.0218,0.0096,0.0019,4457500,-0.0182,DOWN
2015,-0.0182,0.015,0.0026,0.0218,0.0096,4004700,-0.0043,DOWN
2015,-0.0043,-0.0182,0.015,0.0026,0.0218,3768500,-0.0043,DOWN
2015,-0.0043,-0.0043,-0.0182,0.015,0.0026,4597800,-0.0178,DOWN
2015,-0.0178,-0.0043,-0.0043,-0.0182,0.015,3391400,-0.0385,DOWN
2015,-0.0385,-0.0178,-0.0043,-0.0043,-0.0182,4502800,-0.0159,DOWN
2015,-0.0159,-0.0385,-0.0178,-0.0043,-0.0043,3812100,0.0319,UP
2015,0.0319,-0.0159,-0.0385,-0.0178,-0.0043,4676400,0.0172,UP
2015,0.0172,0.0319,-0.0159,-0.0385,-0.0178,3537400,0.0227,UP
2015,0.0227,0.0172,0.0319,-0.0159,-0.0385,2776100,0.0209,UP
2015,0.0209,0.0227,0.0172,0.0319,-0.0159,2938000,-0.0114,DOWN
2015,-0.0114,0.0209,0.0227,0.0172,0.0319,3582100,0.0083,UP
2015,0.0083,-0.0114,0.0209,0.0227,0.0172,4937000,-0.0162,DOWN
2015,-0.0162,0.0083,-0.0114,0.0209,0.0227,4315800,0.0125,UP
2015,0.0125,-0.0162,0.0083,-0.0114,0.0209,4375400,0.0192,UP
2015,0.0192,0.0125,-0.0162,0.0083,-0.0114,4346200,-0.0023,DOWN
2015,-0.0023,0.0192,0.0125,-0.0162,0.0083,3343600,-0.0074,DOWN
2015,-0.0074,-0.0023,0.0192,0.0125,-0.0162,7779400,0.0323,UP
2015,0.0323,-0.0074,-0.0023,0.0192,0.0125,10692700,0.0148,UP
2015,0.0148,0.0323,-0.0074,-0.0023,0.0192,4269700,0.0042,UP
2015,0.0042,0.0148,0.0323,-0.0074,-0.0023,3787100,-0.0214,DOWN
2015,-0.0214,0.0042,0.0148,0.0323,-0.0074,3926200,-0.0091,DOWN
2015,-0.0091,-0.0214,0.0042,0.0148,0.0323,3896000,0.0146,UP
2015,0.0146,-0.0091,-0.0214,0.0042,0.0148,3874400,0.0623,UP
2015,0.0623,0.0146,-0.0091,-0.0214,0.0042,2816500,0.016,UP
2015,0.016,0.0623,0.0146,-0.0091,-0.0214,3246900,0.0039,UP
2015,0.0039,0.016,0.0623,0.0146,-0.0091,4840500,0.01,UP
2015,0.01,0.0039,0.016,0.0623,0.0146,4723800,0.0153,UP
2015,0.0153,0.01,0.0039,0.016,0.0623,4092200,-0.001,DOWN
2015,-0.001,0.0153,0.01,0.0039,0.016,4048800,0.0039,UP
2015,0.0039,-0.001,0.0153,0.01,0.0039,3489500,-0.0048,DOWN
2015,-0.0048,0.0039,-0.001,0.0153,0.01,5387300,0.025,UP
2015,0.025,-0.0048,0.0039,-0.001,0.0153,4284700,0.0229,UP
2015,0.0229,0.025,-0.0048,0.0039,-0.001,6261100,0.0057,UP
2015,0.0057,0.0229,0.025,-0.0048,0.0039,7435900,-0.0059,DOWN
2015,-0.0059,0.0057,0.0229,0.025,-0.0048,4320200,0.0064,UP
2015,0.0064,-0.0059,0.0057,0.0229,0.025,4469800,0.0206,UP
2015,0.0206,0.0064,-0.0059,0.0057,0.0229,4705200,-0.0114,DOWN
2015,-0.0114,0.0206,0.0064,-0.0059,0.0057,3896100,-0.0349,DOWN
2015,-0.0349,-0.0114,0.0206,0.0064,-0.0059,4385100,0.0085,UP
2015,0.0085,-0.0349,-0.0114,0.0206,0.0064,4543400,-0.007,DOWN
2015,-0.007,0.0085,-0.0349,-0.0114,0.0206,2697900,0.0315,UP
2015,0.0315,-0.007,0.0085,-0.0349,-0.0114,1966800,-0.0034,DOWN
2015,-0.0034,0.0315,-0.007,0.0085,-0.0349,5693200,0.0109,UP
2015,0.0109,-0.0034,0.0315,-0.007,0.0085,4751200,0.0158,UP
2015,0.0158,0.0109,-0.0034,0.0315,-0.007,4273500,-0.0115,DOWN
2015,-0.0115,0.0158,0.0109,-0.0034,0.0315,5064700,0.0062,UP
2015,0.0062,-0.0115,0.0158,0.0109,-0.0034,4534800,-0.0031,DOWN
2015,-0.0031,0.0062,-0.0115,0.0158,0.0109,3732800,-0.0126,DOWN
2015,-0.0126,-0.0031,0.0062,-0.0115,0.0158,3651900,0.0215,UP
2015,0.0215,-0.0126,-0.0031,0.0062,-0.0115,5158200,-0.0045,DOWN
2015,-0.0045,0.0215,-0.0126,-0.0031,0.0062,3455500,-0.0144,DOWN
2015,-0.0144,-0.0045,0.0215,-0.0126,-0.0031,5474400,0.0096,UP
2015,0.0096,-0.0144,-0.0045,0.0215,-0.0126,4329700,-0.0042,DOWN
2015,-0.0042,0.0096,-0.0144,-0.0045,0.0215,4753400,0.0112,UP
2015,0.0112,-0.0042,0.0096,-0.0144,-0.0045,3964500,-0.0185,DOWN
2015,-0.0185,0.0112,-0.0042,0.0096,-0.0144,3681600,-0.0037,DOWN
2015,-0.0037,-0.0185,0.0112,-0.0042,0.0096,6841300,-0.0335,DOWN
2015,-0.0335,-0.0037,-0.0185,0.0112,-0.0042,3250900,0.0277,UP
2015,0.0277,-0.0335,-0.0037,-0.0185,0.0112,2667800,0.0011,UP
2015,0.0011,0.0277,-0.0335,-0.0037,-0.0185,2722900,0.026,UP
2015,0.026,0.0011,0.0277,-0.0335,-0.0037,1091200,-0.0076,DOWN
2015,-0.0076,0.026,0.0011,0.0277,-0.0335,3783600,-0.0097,DOWN
2015,-0.0097,-0.0076,0.026,0.0011,0.0277,5735000,0.0006,UP
2015,0.0006,-0.0097,-0.0076,0.026,0.0011,3519000,-0.002,DOWN
2015,-0.002,0.0006,-0.0097,-0.0076,0.026,3749600,0.0008,UP
2015,0.0008,-0.002,0.0006,-0.0097,-0.0076,9314500,-0.0014,DOWN
2015,-0.0014,0.0008,-0.002,0.0006,-0.0097,5822600,0.0187,UP
2015,0.0187,-0.0014,0.0008,-0.002,0.0006,5329200,0.0278,UP
2015,0.0278,0.0187,-0.0014,0.0008,-0.002,7074900,-0.0071,DOWN
2015,-0.0071,0.0278,0.0187,-0.0014,0.0008,5512900,-0.0191,DOWN
2016,-0.0191,-0.0071,0.0278,0.0187,-0.0014,4891600,-0.0576,DOWN
2016,-0.0576,-0.0191,-0.0071,0.0278,0.0187,4724100,-0.005,DOWN
